"","video_id","channel_id","period1Comments","period2Comments","period3Comments","period4Comments","period5Comments","period1Likes","period2Likes","period3Likes","period4Likes","period5Likes","period1Disikes","period2Dislikes","period3Dislikes","period4Dislikes","period5Dislikes","period1Views","period2Views","period3Views","period4Views","period5Views","officialBrandContent","Brand"
"1","-jPazKfs7Dk","UCJvAF2vZr5kkZSby-QVLxfg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,"MountainView"
"2","-luBKIuM0DY","UCueit8r-1r7e2jUHiunuMxQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,FALSE,"MountainView"
"3","-nIKbYLy3_Y","UCo_rNc_X12ZmOgs3lSQqcgw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,3,FALSE,"MountainView"
"4","1LaNSIEUpsU","UCkDS8_Ddxj3Lpe2Na6PGqrw",0,0,0,0,0,4,5,1,1,5,0,0,0,0,0,884,931,695,1112,924,FALSE,"MountainView"
"5","1zs-pQaSSiM","UCXogn8a05Uc2pSHlynEHapQ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2,FALSE,"MountainView"
"6","2IXalcEmAu4","UCSK8rdFyRzzUOfTnSvsZAsg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,1,FALSE,"MountainView"
"7","3AuZPUhQlKc","UChcF5TpzpQk1o89BYOJc8HA",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,11,0,0,51,5,FALSE,"MountainView"
"8","3CanLyhdeMc","UCFNHDd8_UdyO-YNGUjaiMTw",0,0,0,1,0,0,2,0,6,9,0,0,0,0,0,40,113,63,1621,2331,FALSE,"MountainView"
"9","4Rl1j-lI2ek","UCVc-eEHRZw7OhEvr8K8i7tg",0,0,0,0,0,3,5,5,14,9,0,0,0,0,0,210,355,304,1685,1349,FALSE,"MountainView"
"10","4hi0AsnDxVo","UC4_rqm9inXIJiErx0_u8UoQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,FALSE,"MountainView"
"11","55DVtcJ-1m0","UCPYpUmRikefobVB9tmdd65A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,FALSE,"MountainView"
"12","7MwykpIR6sM","UCYk4dfPbJx2DwYuL4Tkm5Ow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,9,6,39,95,FALSE,"MountainView"
"13","7VMGIfZo0GA","UCp_UzhNQJshRMCECdmaDiCw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,6,13,18,FALSE,"MountainView"
"14","7sEz0IwGVak","UCNBouzygCQk2JvlSxDu-tNQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,12,16,FALSE,"MountainView"
"15","9XaOFP48TeA","UC0BklZehXgJS9Ul1Ii0UZcw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,FALSE,"MountainView"
"16","A0gzt-ab3RE","UCjn0-vdOn_39u1njZQLT0EA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,FALSE,"MountainView"
"17","AZ1xbDmA6lU","UCDmWxKThReTcBHuR7h6kC5w",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,33,28,29,50,FALSE,"MountainView"
"18","BW9FdjTk5no","UCBPDTTBjCUbpXuMt7Z2atnw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,FALSE,"MountainView"
"19","C7Spbpc_-ZY","UCqPUm1n4BhDNfep2kVuSI0g",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,12,13,FALSE,"MountainView"
"20","Dhcljyo0xlo","UCoOrao_Oo5jfsv_AEbDNryw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,FALSE,"MountainView"
"21","FY9mvRDa5hk","UChFEgPLoeYE8W-cWKsz-RCw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,4,5,FALSE,"MountainView"
"22","FsFm4qrHheo","UCCsNVEHO7H-N-i8-LxnnGzA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,FALSE,"MountainView"
"23","GVVhMXu51KI","UCjXwzXJ73MuO85srGutJj_Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,1,0,FALSE,"MountainView"
"24","HOHNij0BYiE","UCVc-eEHRZw7OhEvr8K8i7tg",0,0,0,0,1,1,4,0,1,7,0,0,0,0,0,94,109,112,119,103,FALSE,"MountainView"
"25","HcJkEnNK9i0","UCpN8Hq7vMqEB25FlQ0jZYEQ",5,0,3,1,0,1,5,1,8,9,0,0,1,0,0,353,368,291,815,772,FALSE,"MountainView"
"26","Hgu1E4qvxDU","UCqL9CUqluWdBjsrRvm5jW0w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,FALSE,"MountainView"
"27","HqUoeofJc6M","UCo-zB3TmXq9NSp3-Un-uvMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,37,14,FALSE,"MountainView"
"28","Kw3pXZhUmLg","UCISUksTf5OOilyND0fwZiYw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,3,6,FALSE,"MountainView"
"29","LEGner4Qy3c","UCsdqpqgsSFTRSnyyqHVSgyw",0,0,0,1,0,1,3,0,14,2,0,0,0,6,0,101,137,88,1936,827,TRUE,"MountainView"
"30","NQmKno5sKQA","UCoOrao_Oo5jfsv_AEbDNryw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,6,FALSE,"MountainView"
"31","NiXIgKwNc_U","UCCV0r3X3Kswemak0I1sBZeg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,10,FALSE,"MountainView"
"32","NxSH1B1FR2k","UCCsNVEHO7H-N-i8-LxnnGzA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,FALSE,"MountainView"
"33","O9Nky-PBUow","UCpLx-qeLWQ4ZlIOkmGYJghQ",0,0,0,1,0,0,0,2,7,3,0,0,0,1,3,11,16,15,888,1127,FALSE,"MountainView"
"34","ON47huLgwHE","UCEe_27bhPRKEQMfbCEGxPwA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,FALSE,"MountainView"
"35","OpgkbeKS8N0","UCApuBKDAxDKlmXEEvvK8IYQ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,12,3,266,46,FALSE,"MountainView"
"36","Q5m4CfG2TNY","UCV2I8VFPZBfT6lGw10iUOHQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,"MountainView"
"37","Qy6o4Z4DSQw","UCsmo-PAjzC54gOjkk4S1axQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,71,0,TRUE,"MountainView"
"38","Qyz9I0ytkCQ","UCD1rIp8sIgD-E46WhQDVYAA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,FALSE,"MountainView"
"39","UH5lBYjGm00","UCQkLDuS57Dlq5-4-u14uvDw",0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,5,11,14,816,1199,FALSE,"MountainView"
"40","USj4tdELbFk","UCTLNBHdqV_dEavWe7kyGbxQ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,7,4,140,129,FALSE,"MountainView"
"41","Uv-zDtFSqLw","UCfSDLlG1G8gbCj95BI8iKiQ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,38,4,FALSE,"MountainView"
"42","VKNts3JFa04","UCBbArn5y30XYpQLJo3iyCDQ",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,21,41,35,197,301,FALSE,"MountainView"
"43","VWf35liEA2A","UClmWHv4Z_B_71Xeplu_ZUEA",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,83,0,FALSE,"MountainView"
"44","Xm3Yzjyho3I","UCihMV4t5apOvv_vx9eZDNZA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,6,14,FALSE,"MountainView"
"45","YY3vQ1RsUQ0","UCXvb4wOXl-HfZDIokE23mRQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,FALSE,"MountainView"
"46","Z-_RbT6JMtE","UC01kx86y_MROfUDoRHrClHQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,FALSE,"MountainView"
"47","Z_FxfhF3HXw","UCNTsoCNvlX9AhIfr75XQrqg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,12,13,FALSE,"MountainView"
"48","Ze17wAbkZvk","UCfRv-8G-FideWtcHQekqOSA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,8,FALSE,"MountainView"
"49","_Ox3jWFLYOs","UCLIMWrg3hLAqSlahLgW_kqg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,FALSE,"MountainView"
"50","a3SA6AcL2Vs","UCbPPoBJruYUkVNl9H4Yh-yA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,6,FALSE,"MountainView"
"51","cz23N7GPslM","UCz9c0GZ422Vi9uLBUJHJPdw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,FALSE,"MountainView"
"52","e1iSEWj5254","UC4_rqm9inXIJiErx0_u8UoQ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,3,FALSE,"MountainView"
"53","e7xXNgQJGAg","UC95YMFr-CN8aI8wJuFKAgXg",0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,16,11,16,28,58,FALSE,"MountainView"
"54","eMm2b611-qA","UCqTLigurUVKYnM7NEXUcTnw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,7,4,11,16,FALSE,"MountainView"
"55","fyYYuhyK1GE","UCZFypqQvmpTynszIjwQjTPg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,56,35,FALSE,"MountainView"
"56","fyx2MEITZjA","UCAoZJ_Un_qQc1wCNmB1O_oA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,8,28,45,FALSE,"MountainView"
"57","hA7IEpAXrDI","UCS4kkUFM-1a8aySeTYYz5qw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,FALSE,"MountainView"
"58","kCvF0GmiHq4","UC3kvAueNEMwDp2Pfgnb28Tg",1,0,0,3,3,2,5,4,40,43,0,0,0,1,3,872,1227,992,7145,9702,FALSE,"MountainView"
"59","kZaBaaHnAMU","UC2LWB77hD6gehQSc06vINRQ",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,23,53,45,230,429,FALSE,"MountainView"
"60","lviLWu8yCHs","UCQfYK8VOluh80omK6-cPdoA",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,21,11,80,121,FALSE,"MountainView"
"61","mbZaobg59QM","UCWH0K47cp0Y76qtPvRflcYA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,6,7,FALSE,"MountainView"
"62","mjwUVZHBcoY","UCsdqpqgsSFTRSnyyqHVSgyw",6,9,18,17,141,58,78,76,105,1298,3,1,5,9,34,10065,15719,11685,14507,225283,TRUE,"MountainView"
"63","rZSVRW5BX58","UCpvc8pf8S5i_tBRmXMqSPcw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,"MountainView"
"64","rpgl6wzXBR8","UCcrqX4WJdHcXCo-YL5l5t1w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,FALSE,"MountainView"
"65","s49Do8Wcr-E","UCKQBLOIaKCt-J9ZbEBFd6Vw",0,0,0,0,0,0,0,0,32,27,0,0,0,0,0,8,9,11,2498,4543,FALSE,"MountainView"
"66","swAqlFq3MG0","UCDYEJIpGLDXQtbDQuTrA8tQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,FALSE,"MountainView"
"67","tZSKDRZMISg","UCxPg3KzLd_nUu6mWZVGAexA",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,7,7,526,708,FALSE,"MountainView"
"68","teMVslaQ3d4","UCqHAX8CXwPtnL70_qGfpbRw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,FALSE,"MountainView"
"69","ueiX8XTlRZk","UCqOnaj-CbuX1b6WbsMHtjhA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,FALSE,"MountainView"
"70","v1_l8Bebhc8","UCUf9WxPStHs1W_2SoA-iynQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,"MountainView"
"71","v5vv5n80PwA","UCHik4hrjbF11y_LehYAz66A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,FALSE,"MountainView"
"72","vDj5wpYjmpk","UCrxLH8tg3ne-xbZ1UeGhIXg",0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,29,44,32,1042,489,FALSE,"MountainView"
"73","vWMS7Ody53M","UCwou3ykQwT6XZmzvcrQAY7g",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,11,30,22,35,168,FALSE,"MountainView"
"74","wMoKcocpXh4","UC9J90YMAx9agSGFin3GfmMw",0,0,0,1,4,0,0,0,13,25,0,0,0,0,0,3,2,0,1127,2742,FALSE,"MountainView"
"75","woeO0yBiuxk","UCz16Qhwcei6oLC7hR67y7yA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,FALSE,"MountainView"
"76","xF39HQ_i0wo","UCeDldI6UhlJFmsceawh18Rg",0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,11,23,22,783,447,FALSE,"MountainView"
"77","xU4awBzutAE","UCeDsvvR7tvQIdOhJNgDcaxw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,4,FALSE,"MountainView"
"78","xbb8JLddO54","UCHCRsLAdm4D1mOXgbUBOfEQ",0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,15,32,13,164,114,FALSE,"MountainView"
"79","xzCs8YUb9N4","UCJIQGelA_fooZKkgps4oNGQ",0,0,0,1,0,1,0,0,-1,1,0,0,0,1,0,9,5,5,36,96,FALSE,"MountainView"
"80","zbFq7vPTpQE","UCpN8Hq7vMqEB25FlQ0jZYEQ",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,27,13,13,46,50,FALSE,"MountainView"
"81","-79qSZpNkuA","UCpCjtzVN4cp3fHerJrGUALw",17,0,0,0,0,25,0,0,0,0,1,0,0,0,0,3120,0,1,4,3,FALSE,"MountainView"
"82","-8ZTYaA0O5w","UCeZETYmzl9s-XqJPLoo22oQ",2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,493,0,0,4,0,FALSE,"MountainView"
"83","-AMUz-GSHYI","UCwZsDaMcXt4VdgXS9-3wUJw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,FALSE,"MountainView"
"84","-KAZGbmWP6M","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,FALSE,"MountainView"
"85","-SA4nvlS9O8","UCshfkdpahG1U4vKIDjE4D0Q",35,0,1,0,0,87,0,0,0,0,4,0,0,0,0,4084,9,16,20,32,FALSE,"MountainView"
"86","-TN_HDnGL3c","UCHp178ENUj1QfqX4tekEufw",181,0,0,0,0,186,0,0,0,0,6,0,0,0,0,9357,5,6,5,6,FALSE,"MountainView"
"87","-UySjRfobrw","UCnmxweI_z0iNpCXkhvKX4AA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,1,FALSE,"MountainView"
"88","-aiVYPYfrJQ","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"89","-eAFo-ZbzC8","UCwZsDaMcXt4VdgXS9-3wUJw",6,0,0,0,0,2,0,0,0,0,16,0,0,0,0,110,0,0,0,0,FALSE,"MountainView"
"90","-kVW8pw3FX4","UC3YKu3MUKRKp311toBxm-6w",0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,590,1,2,0,0,FALSE,"MountainView"
"91","-luBKUycJ7M","UCklWeg8LgKrDtqIarDdy26w",5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,79,0,0,0,0,FALSE,"MountainView"
"92","-ybDgCfYyzc","UCTI83B4RncPpaAqMUSQyMsA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,0,0,0,0,FALSE,"MountainView"
"93","0-EU_61JLkw","UCWj8D5UTB2qlhJ936Z6jnzg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,59,0,0,1,0,FALSE,"MountainView"
"94","09k3XeCGKuA","UCHJxYOJW7mAY_GFSrNSg-ow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,FALSE,"MountainView"
"95","0EWD5SVqlCk","UCu8Qo4ecAKzgRPzRk_SN8hw",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72,1,0,0,2,FALSE,"MountainView"
"96","0S300BYA0To","UChJH7Xz66xyfsaiOQNwioGQ",1,0,0,0,0,2,0,0,0,1,4,0,0,0,1,63,11,0,0,94,FALSE,"MountainView"
"97","0pnegq3yiVQ","UCpCjtzVN4cp3fHerJrGUALw",3,0,0,0,0,12,0,0,0,0,1,0,0,0,0,504,2,1,1,0,FALSE,"MountainView"
"98","146r5oLko8w","UCeR0n8d3ShTn_yrMhpwyE1Q",0,0,0,0,0,90,0,0,0,0,7,0,0,0,0,3231,1,4,0,3,FALSE,"MountainView"
"99","16lz7hFJkG4","UClA6nKqxw6xyiPHhRBdFuXQ",34,0,0,0,0,62,0,0,0,0,1,0,0,0,0,2214,3,7,4,6,FALSE,"MountainView"
"100","1GRjy5ZMJeQ","UC_TUZdqnzKzc5wtTw2fcwyw",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,212,1,3,1,0,FALSE,"MountainView"
"101","1KWDpiZjPRk","UCSBK3I5RO6DzSW5XZyyKAOg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,4,FALSE,"MountainView"
"102","1Q80ap9sPOg","UCc8uazfg7pW_w3LwvhHeN-A",3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,788,4,2,4,1,FALSE,"MountainView"
"103","1Sawiqu6ih8","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,1,FALSE,"MountainView"
"104","1eTrmzPEF64","UCCjkaUG78rtS61_wnTC2FJw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"105","1ldCCBt6YiI","UCww58ChXKmlmddmBxhrRtlQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,2,1,0,0,FALSE,"MountainView"
"106","1ppovS9RM-A","UCQOWCbGyMpVOx2UGRuTB8ew",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,FALSE,"MountainView"
"107","1t-BdxjYV98","UCTy6ZpC2SYoG3oxExt1pJrQ",8,0,0,1,0,24,0,0,0,0,2,0,0,0,0,1739,16,24,29,28,FALSE,"MountainView"
"108","2E6xtcUjF8c","UCklWeg8LgKrDtqIarDdy26w",6,0,0,0,0,7,0,0,0,0,1,0,0,0,0,191,0,0,3,0,FALSE,"MountainView"
"109","2FQ53xKFgu4","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,1,0,0,0,FALSE,"MountainView"
"110","2FRuZfOzXo0","UC-wREOvzygO6Nbaw07bwuJg",11,0,0,0,0,3,0,0,0,0,3,0,0,0,0,211,0,2,5,2,FALSE,"MountainView"
"111","2OxpknhI9ac","UC_Pcq_EnxpMEYUaPGJSxjVg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,1,0,0,3,FALSE,"MountainView"
"112","2PPZrkAPwKs","UC-wREOvzygO6Nbaw07bwuJg",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,109,0,0,0,0,FALSE,"MountainView"
"113","2SwLUDzcXkA","UC2T90biav3q2mE0AlIt8wOg",0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,144,0,0,0,1,FALSE,"MountainView"
"114","2VRF8uMmgIk","UC4DS5dhyfVxFg0S5Ef1GW2A",1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,76,0,0,0,0,FALSE,"MountainView"
"115","2XUfLtiJlOE","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,FALSE,"MountainView"
"116","2cVugl0GZco","UCwZsDaMcXt4VdgXS9-3wUJw",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,132,0,0,0,0,FALSE,"MountainView"
"117","2dXPwnotkJw","UCp73plkwgk4EbrBwFxQhj-Q",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,0,0,FALSE,"MountainView"
"118","2duF-73coKc","UCgHo71-RUNkBo1OwPJnbXBQ",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128,2,0,0,0,FALSE,"MountainView"
"119","2nd-IXdctAU","UCdT3v7rEc56R1JmU8FJb0UA",13,0,0,0,0,12,0,0,0,0,0,0,0,0,0,361,1,1,2,0,FALSE,"MountainView"
"120","2t4H9e1Phac","UC0_5KLWShIuvBlB4cZNxDrg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,FALSE,"MountainView"
"121","2wAt6zjfgLQ","UCUsDect8lkY1aT2Au1emueA",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,0,0,1,0,FALSE,"MountainView"
"122","2wjyR9jBCFQ","UCeZETYmzl9s-XqJPLoo22oQ",12,0,0,0,0,20,0,0,0,0,1,0,0,0,0,1149,0,0,1,1,FALSE,"MountainView"
"123","32mEI-Ar7BE","UCBFkumGRW2AlZoZBS6i9OrQ",3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"124","39dLCsge1JQ","UCeAgAoMZHbgY4sx2h4smwlQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,0,0,0,0,FALSE,"MountainView"
"125","3JQDWRyVNvg","UCwG8nPNK5vDSwC3RHf_r4KQ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,0,0,0,0,FALSE,"MountainView"
"126","3QnKcOmkTHc","UCdxIQ2jpxpUR6Usle08cKBA",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,0,0,1,0,FALSE,"MountainView"
"127","3l7iPYHPYpk","UCsdqpqgsSFTRSnyyqHVSgyw",165,0,3,7,22,1896,11,11,79,340,77,0,1,5,11,770444,1615,1344,9345,56577,TRUE,"MountainView"
"128","3ozvkYzpupo","UCAVaWMoFZEWXGXuDxKaLNZA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,FALSE,"MountainView"
"129","3vgb1glJ2HU","UCeR0n8d3ShTn_yrMhpwyE1Q",28,0,0,0,0,125,0,0,0,0,5,0,0,0,0,3270,2,2,6,2,FALSE,"MountainView"
"130","41r789GAaLg","UCunrXczA2I4D9ZB7wQpxAjg",4,0,0,0,0,10,0,0,0,0,2,0,0,0,0,571,0,1,1,0,FALSE,"MountainView"
"131","43rDPq7eLGY","UCH6H18a2gFAL-h-E5mqcFcg",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,49,0,0,0,0,FALSE,"MountainView"
"132","4BpKbXbo1D0","UC1EfW7_zui5iysSCDU9wQ9A",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,1,1,FALSE,"MountainView"
"133","4JQi8BZR_ys","UCMzyGRt1P9-54Qol69Et-Cg",1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,203,2,0,0,1,FALSE,"MountainView"
"134","4YPeAX0KZfw","UCK2_1hVLXx9TstSsVhsFGug",8,0,0,0,0,43,0,1,0,0,0,0,0,0,0,1331,278,24,15,10,FALSE,"MountainView"
"135","4egwSEw_Ymg","UCj5b1hQXfQlApUKdPKH0zmA",8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,52,2,3,3,1,FALSE,"MountainView"
"136","4gACtC_qmRQ","UC3YKu3MUKRKp311toBxm-6w",3,0,0,0,0,4,0,0,0,0,1,0,0,0,0,493,3,1,3,1,FALSE,"MountainView"
"137","4tVwJ-KkXI4","UC3YKu3MUKRKp311toBxm-6w",3,0,0,0,0,7,0,1,1,0,0,0,0,0,0,263,0,1,2,2,FALSE,"MountainView"
"138","4tnjS3SqugQ","UCRKoXyEx1OLExv3Rto2OJ6g",4,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1181,44,49,68,43,FALSE,"MountainView"
"139","5-W2U38v6Qg","UCpnWEyfnK__rmuOaSOhpMbw",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,40,1,0,1,0,FALSE,"MountainView"
