"","video_id","channel_id","period1Comments","period2Comments","period3Comments","period4Comments","period5Comments","period1Likes","period2Likes","period3Likes","period4Likes","period5Likes","period1Disikes","period2Dislikes","period3Dislikes","period4Dislikes","period5Dislikes","period1Views","period2Views","period3Views","period4Views","period5Views","officialBrandContent","Brand"
"140","5BKoqUAS6m0","UCOy-R5BImDMUGInEEpdyY2g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,FALSE,"MountainView"
"141","5ShV2q48r7c","UCHp178ENUj1QfqX4tekEufw",162,0,0,0,0,340,0,0,0,0,32,0,0,0,0,17575,13,20,24,39,FALSE,"MountainView"
"142","5aeT2O-ROpc","UCNff3JtDG1moAd-vRZzqRjg",1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,217,2,0,0,0,FALSE,"MountainView"
"143","5qYOR7gBGWU","UCzMioHwEJ138WnLD8AJ1JKQ",3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,40,0,0,0,1,FALSE,"MountainView"
"144","5vynLTiVUEU","UC44vBcd3dchjIZQd_nRK2PQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128,26,0,50,12,FALSE,"MountainView"
"145","62b4HLMLIDQ","UC3YKu3MUKRKp311toBxm-6w",2,0,0,0,0,9,0,0,1,0,1,0,0,0,0,565,1,0,4,0,FALSE,"MountainView"
"146","66mDDxgiTs0","UCFCERj2_Q6RoH8TdbdTxWAQ",0,0,0,0,1,0,0,0,6,7,0,0,0,0,0,80,3,0,588,1251,FALSE,"MountainView"
"147","6Cei7Etgjxg","UCvAfHpIqmR8a-25f0Fbz0xw",5,0,0,0,0,12,0,0,0,0,1,0,0,0,0,384,0,0,0,0,FALSE,"MountainView"
"148","6GvaPBDOM-Q","UCzgMewSiAJ6NoF-k9uEke4g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,FALSE,"MountainView"
"149","6HIVaDwkjpE","UC7a5ZDZCj6hhFIUTwd903Dw",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,38,0,0,0,0,FALSE,"MountainView"
"150","6ZPSdfTh7Lw","UCzSlBMtyYxz4p3Z8IvYKm2A",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,23,0,0,0,0,FALSE,"MountainView"
"151","6jhH_PfA0Zs","UCcnIsK8y_HbEODiyNiLm22w",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,22,0,0,2,0,FALSE,"MountainView"
"152","6wioo0N982U","UCYTFg8y_WoArAOYvzOHcT0w",3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,463,3,4,3,4,FALSE,"MountainView"
"153","72jiWIv7tTg","UCsmo-PAjzC54gOjkk4S1axQ",2,0,0,0,0,27,0,0,0,0,3,0,0,0,0,3514,0,0,10,0,TRUE,"MountainView"
"154","73-YMLNGgEA","UCYTFg8y_WoArAOYvzOHcT0w",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,90,1,0,3,1,FALSE,"MountainView"
"155","7JTVumeErDc","UCa9-a7t6l5Cntp5Gx7_IauQ",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,40,0,0,0,0,FALSE,"MountainView"
"156","7LScoRBCNsI","UC6M2hF_gNP-YAPVnWG9U_xA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"157","7RxktkWVDaE","UCmz709FPCCj0hnuAc7-ZmzQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,3,0,2,2,FALSE,"MountainView"
"158","7UCKlidQhKc","UCzgMewSiAJ6NoF-k9uEke4g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,FALSE,"MountainView"
"159","7VbNeToDsns","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,FALSE,"MountainView"
"160","7_Symx2lQE0","UClA6nKqxw6xyiPHhRBdFuXQ",54,0,0,0,0,59,0,0,1,0,0,0,0,0,0,2139,5,3,7,4,FALSE,"MountainView"
"161","7lqGoz6N9Zk","UCNJjVOEVVfDWcXH0fKs0rmg",3,0,0,0,0,8,0,0,0,0,1,0,0,0,0,357,1,0,1,0,FALSE,"MountainView"
"162","7rFgLYm-IQs","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,227,3,3,3,3,FALSE,"MountainView"
"163","7uw492l1lC0","UCdt7Ewx8Ixjevx95_8iXrHA",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,720,6,4,9,15,FALSE,"MountainView"
"164","8JypHPpS0po","UCwYOFq7ytT-jMWL5cAoqDow",19,0,0,0,0,12,0,0,0,0,1,0,0,0,0,466,4,1,3,5,FALSE,"MountainView"
"165","8M5A1Mc8UHY","UCHtYVAQ4tvV3Y7eD6OERrdw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1,3,FALSE,"MountainView"
"166","8OpVpdkFVKk","UCcwytlFPZ0Bwquoxjo6JNcQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,1,0,FALSE,"MountainView"
"167","8REiXqXWBBo","UC2BdAzVGCzyCc9eubGTSCVA",2,0,0,0,0,8,0,0,0,0,1,0,0,0,0,167,1,0,0,3,FALSE,"MountainView"
"168","8jLr3OSb9fE","UCFx906tHk62Ko2dyAqIF-rg",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,106,0,0,1,0,FALSE,"MountainView"
"169","8vKB1wJB8xs","UCGlV8J84WMn3MyAQBtM5OMA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,0,0,0,0,FALSE,"MountainView"
"170","9NfgWfG6LMg","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,18,1,0,1,0,FALSE,"MountainView"
"171","9cU-RVvlH5s","UCBpDxULD9gmsT36VPHPllcA",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,1,0,0,0,FALSE,"MountainView"
"172","A2_u_pnspRI","UCmz709FPCCj0hnuAc7-ZmzQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,1,0,0,0,FALSE,"MountainView"
"173","A6LCUAXKmV8","UCFx906tHk62Ko2dyAqIF-rg",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,43,0,0,0,0,FALSE,"MountainView"
"174","A9J3AUwHISw","UC1yBKRuGpC1tSM73A0ZjYjQ",1549,0,0,0,0,1402,1,0,0,0,756,0,0,0,0,61650,17,18,26,17,FALSE,"MountainView"
"175","AXgSgGYI0JY","UCN1DFCLTspCf7JvstSqsGwQ",2,0,0,0,0,16,0,0,0,0,1,0,0,0,0,670,4,0,2,9,FALSE,"MountainView"
"176","AYZYKnVvC_c","UCklWeg8LgKrDtqIarDdy26w",5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,117,0,0,3,1,FALSE,"MountainView"
"177","AeV08MSyTF8","UCdOZ-PdzCrMUpK5OGnyNDgg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,FALSE,"MountainView"
"178","Ai1zV71DEqI","UCh9r6vmdDROBYw_UFRz-2sA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,1,FALSE,"MountainView"
"179","B3J9s9cWcmY","UCpB-q13Tl2AoBi_TZhJWQkw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,FALSE,"MountainView"
"180","B7_8zB425ms","UCYTFg8y_WoArAOYvzOHcT0w",2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,105,0,1,1,1,FALSE,"MountainView"
"181","BJIHEnFJjgk","UCTI83B4RncPpaAqMUSQyMsA",5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,143,0,2,1,1,FALSE,"MountainView"
"182","BR2olQ5GGBo","UCH2q5Mv5GELH6mbj5Gb6SYw",102,0,0,0,0,152,0,0,0,2,6,0,0,0,0,11459,38,19,46,34,FALSE,"MountainView"
"183","BdkFo5SjHdc","UCYTFg8y_WoArAOYvzOHcT0w",4,0,0,0,0,10,0,0,0,0,4,0,0,0,0,613,10,1,7,6,FALSE,"MountainView"
"184","Bek-26qqizk","UCSCta8gbSBTQIRc4qUlHGqw",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,FALSE,"MountainView"
"185","BlMBDOTRrXE","UCKQ0UsRHv18GBBwpj6DrAQw",2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,672,6,0,14,9,FALSE,"MountainView"
"186","C9imvPNP4uo","UCkMXTIdDGurA3Q43muBhvYQ",9,0,0,0,0,12,0,0,0,0,1,0,0,0,0,75,0,0,0,0,FALSE,"MountainView"
"187","CCzyMuH89Q0","UC3C2eiMtEmnwVL8SjOlYQqA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,FALSE,"MountainView"
"188","CRAdgUFtAaY","UCO-SLWk6X9fsT91PbrXs82A",2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39,1,0,1,1,FALSE,"MountainView"
"189","CiR05ZbbTz8","UCYTFg8y_WoArAOYvzOHcT0w",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,86,0,0,0,0,FALSE,"MountainView"
"190","Cmidjpjvsd4","UCeR0n8d3ShTn_yrMhpwyE1Q",2,0,0,0,0,114,0,0,0,0,3,0,0,0,0,4191,3,2,10,4,FALSE,"MountainView"
"191","CnebH4gTUXc","UCsdqpqgsSFTRSnyyqHVSgyw",9,0,0,2,0,104,0,1,2,2,20,0,0,0,0,273271,18,16,92,355,TRUE,"MountainView"
"192","CoFj68zPP0M","UCmiQsDvo22EmrLLSMS00RhA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,FALSE,"MountainView"
"193","Cu6Y-ueGKY8","UC9BSrISkB5f6eG8am3Ab0qA",5,0,0,0,0,13,0,0,0,0,5,0,0,0,0,3613,0,1,0,2,FALSE,"MountainView"
"194","Cw10PozHwt4","UC961afJjnuO-7RM56E6tUyw",11,0,0,0,0,5,0,0,0,0,0,0,0,0,0,149,0,0,0,0,FALSE,"MountainView"
"195","CxF4xbWgShI","UCF4oWFHdY9bcGmxJXxKGvRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,1,0,0,FALSE,"MountainView"
"196","D0JtOqPEhlA","UCw7KY3E5eOYJt8EyssnGJyA",12,0,0,0,0,28,0,0,0,0,0,0,0,0,0,577,0,0,0,1,FALSE,"MountainView"
"197","DSjQ0yYWIok","UC2c9C-wlXnn8qsBz2fUno6A",4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,140,0,0,0,0,FALSE,"MountainView"
"198","DZbaLDOMqo0","UClV2HD8IQpcmnhfWza8TWrQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,FALSE,"MountainView"
"199","DgkhN6GCW5s","UCxW94AwsXy1Ba9PYe0dtEhg",8,0,0,0,0,31,0,0,0,0,1,0,0,0,0,2331,4,6,5,3,FALSE,"MountainView"
"200","EQoUcZ3W9fk","UCHJxYOJW7mAY_GFSrNSg-ow",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,FALSE,"MountainView"
"201","ER2kt70Kyko","UCQKb5bj-REV1P8qbO4ZQy_w",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,262,0,0,0,0,FALSE,"MountainView"
"202","EZBLgzz6INs","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,729,3,0,2,3,FALSE,"MountainView"
"203","Efs06bnnoY0","UCCj8u_m1sFIiS_UKQm28TnA",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,113,0,0,0,0,FALSE,"MountainView"
"204","EuWaLvVzjGY","UC4DS5dhyfVxFg0S5Ef1GW2A",13,0,0,0,0,5,0,0,0,0,2,0,0,0,0,210,1,0,0,1,FALSE,"MountainView"
"205","F4yWFUsH70I","UCrl45VnOOPxnQEBw--r-b0A",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,FALSE,"MountainView"
"206","F7JHiyL9adE","UCLfXfNSzQHWdQ1PcmPEgS-Q",15,0,0,0,0,6,0,0,0,0,1,0,0,0,0,109,0,0,2,0,FALSE,"MountainView"
"207","F9B3Ey9xd4o","UCj5b1hQXfQlApUKdPKH0zmA",9,0,0,0,0,23,0,0,0,0,0,0,0,0,0,1906,7,5,7,13,FALSE,"MountainView"
"208","FLbNVcaIBrg","UCoXnwaiGRV-Zvp-Z4rFPEfg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,FALSE,"MountainView"
"209","F_kYCSTyLp8","UCwZsDaMcXt4VdgXS9-3wUJw",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,74,0,0,0,0,FALSE,"MountainView"
"210","Fi9_PPf32Wk","UCsir9pFBZJ6dQrc8yAFrA1A",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,2,FALSE,"MountainView"
"211","Fo0IMPFVdBg","UCCsNVEHO7H-N-i8-LxnnGzA",5,0,0,0,0,4,0,0,0,0,1,0,0,0,0,150,0,0,1,0,FALSE,"MountainView"
"212","Fu4ku_Xv4gs","UCwG8nPNK5vDSwC3RHf_r4KQ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,0,0,0,0,FALSE,"MountainView"
"213","G2fZhg6PqDA","UCTy6ZpC2SYoG3oxExt1pJrQ",3,0,0,0,0,10,0,1,0,1,0,0,0,0,0,1258,17,12,16,9,FALSE,"MountainView"
"214","G8vNKz78ZuY","UCc3Qp_8lAgXz6r5z7sxxGcQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,64,0,0,0,1,FALSE,"MountainView"
"215","GIJ1SJ71Wos","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,1,1,1,0,FALSE,"MountainView"
"216","GSb37fBO5e4","UCpLEcvPK6L9-yB1IOpkcJkA",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,0,0,0,0,FALSE,"MountainView"
"217","GYJdvnMroQQ","UCrQovEc4HKkAwZH_afpZHew",0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,138,0,0,1,2,FALSE,"MountainView"
"218","Gr7-64E_1U8","UCYTFg8y_WoArAOYvzOHcT0w",5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,284,3,1,3,3,FALSE,"MountainView"
"219","GzwOMnnI2S8","UCsmo-PAjzC54gOjkk4S1axQ",13,0,0,0,0,94,0,0,1,0,6,0,0,0,0,17614,0,0,84,0,TRUE,"MountainView"
"220","HI1ykm3gtUA","UCpCjtzVN4cp3fHerJrGUALw",32,0,0,0,0,40,0,0,0,0,1,0,0,0,0,3355,0,0,1,1,FALSE,"MountainView"
"221","HI3LdJ0rwN8","UCsdqpqgsSFTRSnyyqHVSgyw",4,0,0,0,0,26,0,0,0,1,2,0,0,0,0,7056,1,0,5,11,TRUE,"MountainView"
"222","HYKSdKJPtbo","UCTI83B4RncPpaAqMUSQyMsA",6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,113,0,0,0,1,FALSE,"MountainView"
"223","H_Tmg565TjY","UCfYV9WgaGEBrX3scTsqTEWg",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,2,0,4,1,FALSE,"MountainView"
"224","HdtFtObKPus","UCcwytlFPZ0Bwquoxjo6JNcQ",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,246,0,1,0,0,FALSE,"MountainView"
"225","HfWQWiGhycQ","UCzMioHwEJ138WnLD8AJ1JKQ",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,48,0,0,1,0,FALSE,"MountainView"
"226","Hi3w93SUs4k","UCTRXfDSloX6rLbJAg3t4Gkg",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,38,0,0,9,2,FALSE,"MountainView"
"227","HjPF1UbkzNs","UCTikFhzCiIXfOMS7D29dvYg",74,0,0,0,0,307,0,0,0,0,26,0,0,0,0,8422,4,5,7,1,FALSE,"MountainView"
"228","HtHQCes8JuY","UCdoaTr17fIb3vyql-uFf-UQ",0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,316,0,0,0,0,FALSE,"MountainView"
"229","HuDuyEgdwM4","UCTikFhzCiIXfOMS7D29dvYg",74,0,0,0,0,351,0,0,1,0,38,0,0,0,0,9114,5,5,9,15,FALSE,"MountainView"
"230","HyzdIhY_t2o","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,FALSE,"MountainView"
"231","I3wxMBnSvmA","UCYTFg8y_WoArAOYvzOHcT0w",2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,188,4,1,1,3,FALSE,"MountainView"
"232","I716MlmUMe8","UCYTFg8y_WoArAOYvzOHcT0w",2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,112,0,3,2,2,FALSE,"MountainView"
"233","IFapdUIEtRQ","UCklWeg8LgKrDtqIarDdy26w",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,96,1,0,0,1,FALSE,"MountainView"
"234","IJ5ntCcoSfM","UCckzK7Yjt5Qb_Vuk9rkR1Qw",16,0,0,0,0,3,0,0,0,0,1,0,0,0,0,47,0,0,0,3,FALSE,"MountainView"
"235","ILSlcBAP7Hc","UCe76MlqVIbKw5zQVgEJ0JUA",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,FALSE,"MountainView"
"236","IP8EMNW4sfM","UC7GfgbTJuA6_gi2XEaBcNRw",4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,242,1,1,0,0,FALSE,"MountainView"
"237","JPOMkX2Q-vk","UCj5b1hQXfQlApUKdPKH0zmA",8,0,0,0,0,17,0,0,0,0,1,0,0,0,0,1551,6,4,8,9,FALSE,"MountainView"
"238","JU-gvMwvp80","UCjSK1nIKzhnhkPaETOR8i4g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,FALSE,"MountainView"
"239","JaDVs-HhJ8Q","UC1WZQ3zcyKxW4pT63kq-hGA",2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,93,1,2,0,6,FALSE,"MountainView"
"240","Jd63Eh5-Dbc","UC-1ZlmsR4npi5qgQuQpjvTA",0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,125,0,0,0,0,FALSE,"MountainView"
"241","Jj6Cqb_ojI4","UC_Pcq_EnxpMEYUaPGJSxjVg",2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,22,1,0,1,1,FALSE,"MountainView"
"242","JuFoRjLAxwo","UCzKYnmdfust2aYCiZ6VOfaQ",10,0,0,-1,0,18,0,1,0,0,3,0,0,0,0,2912,39,32,34,25,FALSE,"MountainView"
"243","JwDux24WN-8","UCzsUvSYZYVot0Ung8pHBCSw",4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,62,0,1,0,0,FALSE,"MountainView"
"244","KA_VqHnE0JY","UCRV5SPiBb4sL6tjTTHsKtjA",1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,221,1,3,2,1,FALSE,"MountainView"
"245","KJjY9EVrWoI","UCUsDect8lkY1aT2Au1emueA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,FALSE,"MountainView"
"246","KO3eTT-ybyw","UCJle03Kg1eWiytljF2-Mpmw",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,0,0,0,FALSE,"MountainView"
"247","KQCBsM-6Z64","UCZ0TNvslkeypFMNkNDqASwQ",1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,98,0,0,0,1,FALSE,"MountainView"
"248","K__vLLZzgys","UC_wVG1XpRqUnMLHpL-vhJFA",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,72,1,2,4,0,FALSE,"MountainView"
"249","KilMn1yFs5U","UC4dYkXNe98GGs2ZdeAejN1Q",4,0,0,0,0,9,0,0,0,0,1,0,0,0,0,182,0,0,0,0,FALSE,"MountainView"
"250","Kp9aAbI7AAI","UCw0llXwICI72OPgrrQrGhKg",5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,125,0,0,2,2,FALSE,"MountainView"
"251","LADYR2d1KSM","UC_m3hWAlZvZKgknYhIPe0Qg",1,0,0,0,0,11,1,1,0,0,1,0,0,0,0,478,4,9,20,2,FALSE,"MountainView"
"252","LXlgQEFsqTg","UCN1DFCLTspCf7JvstSqsGwQ",12,0,0,0,0,21,0,0,0,0,4,0,0,0,0,485,3,7,6,4,FALSE,"MountainView"
"253","LrZ8UNTHYI8","UCYCfZxlwE-cIGlO1kPPbUuQ",5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,14,0,0,0,0,FALSE,"MountainView"
"254","M4BYOPBJ2eg","UCdQgX7ngo9S4bGIkOdMPkqQ",3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,179,13,2,4,4,FALSE,"MountainView"
"255","M5r7vp2tQjE","UCCvwGPxwnzk9NUJcVzX8RHw",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,57,0,0,0,1,FALSE,"MountainView"
"256","M82Nj33ruI0","UCsmo-PAjzC54gOjkk4S1axQ",5,0,0,0,0,13,0,0,0,0,3,0,0,0,0,4094,0,0,7,0,TRUE,"MountainView"
"257","MNXDRnOXqGs","UCQb7rtIRzfnvCGWyoc5jnVg",15,0,0,0,0,12,0,0,1,0,2,0,0,0,0,1054,10,8,33,49,FALSE,"MountainView"
"258","MWCAtPW3cHQ","UCl-CvSE101Z0JttfgimeWuQ",2,0,0,0,0,7,0,0,1,0,1,0,0,0,0,1114,1,0,8,12,FALSE,"MountainView"
"259","MnlQ3LpCUTY","UCa-eWKTeefRDzyH--mR8xdg",74,0,0,0,0,64,0,0,0,0,6,0,0,0,0,2402,0,0,3,2,FALSE,"MountainView"
"260","MoQiCZCv1c0","UC3YKu3MUKRKp311toBxm-6w",7,0,0,0,0,21,0,0,2,0,1,0,0,0,0,990,3,1,4,5,FALSE,"MountainView"
"261","MyAVfcAFSqE","UC4dYkXNe98GGs2ZdeAejN1Q",12,0,0,0,0,9,0,0,0,0,0,0,0,0,0,218,0,0,0,0,FALSE,"MountainView"
"262","N0T-rOy0k_I","UC6M2hF_gNP-YAPVnWG9U_xA",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70,0,0,1,0,FALSE,"MountainView"
"263","N4jW-bmaB0A","UCSZLwqSjVuJuoxyD4enL4IQ",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,82,0,2,0,0,FALSE,"MountainView"
"264","N8QpKpDyhZo","UClt32M8bBXd2Up6YV4rjk4g",1,0,0,0,0,14,0,0,0,0,1,0,0,0,0,572,4,4,36,15,FALSE,"MountainView"
"265","NMpBheRZTvU","UCqzZjFsed_ZWW-mkmivuzpw",1,0,0,0,0,5,0,0,0,0,6,0,0,0,0,487,0,0,1,0,FALSE,"MountainView"
"266","NOMJ8ZfZXMk","UCUsDect8lkY1aT2Au1emueA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,FALSE,"MountainView"
"267","NRmW1C7cg70","UCujxXwkVKrGyAulSfOqIQ7w",11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,101,0,0,0,0,FALSE,"MountainView"
"268","NbfgHJlRUIc","UCTI83B4RncPpaAqMUSQyMsA",8,0,0,0,0,27,0,0,0,0,3,0,0,0,0,2237,2,4,15,20,FALSE,"MountainView"
"269","Ne49XtJIOrQ","UCshfkdpahG1U4vKIDjE4D0Q",43,0,0,0,0,124,0,0,0,0,6,0,0,0,0,4689,3,3,8,2,FALSE,"MountainView"
"270","Nx01RUn2T5E","UCmasmCfIjGCauxgSIdWm5cw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,FALSE,"MountainView"
"271","NyqW3GMTUAo","UC80XJk83LNlQFJe4yaBFZnw",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,2,0,0,0,FALSE,"MountainView"
"272","NzCfZwTlRpo","UC3gZaIGe8C3cYcNq9Rb1i2g",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,23,0,1,0,0,FALSE,"MountainView"
"273","O5SsONAdI7U","UCklWeg8LgKrDtqIarDdy26w",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,65,1,0,0,1,FALSE,"MountainView"
"274","O5YHSZlQu4U","UCHp178ENUj1QfqX4tekEufw",223,0,0,0,0,417,2,0,1,1,38,0,0,0,0,16852,22,31,59,98,FALSE,"MountainView"
"275","O6CVW2sF9AI","UCzdxoBV_OHaIQwA4YIW1TAQ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,6,1,4,0,FALSE,"MountainView"
"276","OSPMVhFpJ_A","UCrkDrZP-nN7fSfpRC1XEMZg",4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,392,1,0,2,2,FALSE,"MountainView"
"277","OsXQ1KJv1mw","UCKcGZgLvLdgD1o3dh7JadkA",1119,21,10,10,9,28585,231,194,406,427,190,1,0,2,0,743830,17436,12607,20878,21088,FALSE,"MountainView"
"278","P0e8jvlkWTc","UCuLUA3Q6u6t6jWmKM4hWltQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,FALSE,"MountainView"
"279","P4LNKeaLE-A","UCfMntUU-LSzF7Xz3SAtKXsA",3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,363,0,1,0,1,FALSE,"MountainView"
"280","PXbB3bTlr24","UCIjeovGkcGrrDlpS1G8gH1Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,FALSE,"MountainView"
"281","PcvmRtl8Oro","UCuJaPq8tIaUDL6x0l21eAoQ",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,FALSE,"MountainView"
