"","video_id","channel_id","period1Comments","period2Comments","period3Comments","period4Comments","period5Comments","period1Likes","period2Likes","period3Likes","period4Likes","period5Likes","period1Disikes","period2Dislikes","period3Dislikes","period4Dislikes","period5Dislikes","period1Views","period2Views","period3Views","period4Views","period5Views","officialBrandContent","Brand"
"282","PeNQYZ4-OCQ","UCzMioHwEJ138WnLD8AJ1JKQ",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,61,0,0,0,0,FALSE,"MountainView"
"283","Pw4NDiyoi70","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,1,1,0,FALSE,"MountainView"
"284","PwGFvG6pUjc","UCN1DFCLTspCf7JvstSqsGwQ",8,0,0,0,0,10,0,0,1,0,0,0,0,0,0,450,2,2,6,5,FALSE,"MountainView"
"285","Q5u76t07xwY","UCn2Pd4qdGpHKfQxt_TrCWtA",2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,78,0,0,0,0,FALSE,"MountainView"
"286","QD_iJUUT7tY","UCThYRm3U3784EatwcAmA19w",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,73,0,2,0,0,FALSE,"MountainView"
"287","Q_9u2ainhro","UCzHnJmq_jkT1-k7kIN655-g",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1903,3,2,2,4,FALSE,"MountainView"
"288","QeNQFpXtO6E","UCLWuhJwJRXBj_HR4EjLpyLg",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,116,0,0,0,0,FALSE,"MountainView"
"289","QnZikIj1GdQ","UCrkDrZP-nN7fSfpRC1XEMZg",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70,0,0,0,0,FALSE,"MountainView"
"290","Qy7HjK37uJI","UCgibK3-9SjBUHED2lpICKNA",22,0,0,0,0,11,0,0,0,0,0,0,0,0,0,503,3,1,5,5,FALSE,"MountainView"
"291","R7DztiuqemQ","UCsmo-PAjzC54gOjkk4S1axQ",5,0,0,0,0,39,0,0,0,0,2,0,0,0,0,7715,0,0,11,0,TRUE,"MountainView"
"292","R9Cuj1spa1U","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,FALSE,"MountainView"
"293","RTzWvc-1U9w","UCW1u2rfdHbuFiNzRH63Y6xQ",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,FALSE,"MountainView"
"294","RU5FJ0n1PVY","UC7_VH_kj0aD9vhuHmFheUYQ",13,0,0,0,0,8,0,0,0,0,1,0,0,0,0,3221,6,7,5,7,FALSE,"MountainView"
"295","RdjuqAaM1R8","UCcwytlFPZ0Bwquoxjo6JNcQ",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,79,0,0,0,0,FALSE,"MountainView"
"296","Rkv5xKz1Ld0","UCklWeg8LgKrDtqIarDdy26w",3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53,0,0,1,1,FALSE,"MountainView"
"297","RmIhkUGOMLI","UCW1u2rfdHbuFiNzRH63Y6xQ",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,0,FALSE,"MountainView"
"298","RoTwNhcfxnc","UC6M2hF_gNP-YAPVnWG9U_xA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"299","Rp9mrMNxJNw","UC4CY9_hFoxrk18GspH7yFtQ",7,0,0,0,0,7,0,0,0,0,2,0,0,0,0,298,4,0,1,0,FALSE,"MountainView"
"300","RsMbGTf7tRc","UCJXtu80-ZSTnxiACv2UMCmg",4,0,0,0,0,10,0,0,0,0,4,0,0,0,0,297,3,1,2,10,FALSE,"MountainView"
"301","RuUFc61ewL4","UCzMioHwEJ138WnLD8AJ1JKQ",1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,86,2,0,0,0,FALSE,"MountainView"
"302","Rx0ePS3fj8M","UCjLtK_MK1AIgjwVktU6hgXg",2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,77,0,0,4,2,FALSE,"MountainView"
"303","S6Ts5YoHGsQ","UCWqV8Niq00mEdEmRfLmzIEg",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,23,1,1,0,0,FALSE,"MountainView"
"304","SNHSf1yrYGg","UCxbXgY04K2mAmMOJ0buQDCQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,FALSE,"MountainView"
"305","SPVPJKivEvY","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,1,0,1,FALSE,"MountainView"
"306","SRUxzMhAle8","UC4NgmWDZ1_ud5hrCeMWPoZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,0,2,FALSE,"MountainView"
"307","SaZtw7dsUJI","UCN81DDg8-9ghTy6FxU6l7Ug",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,226,1,0,2,0,FALSE,"MountainView"
"308","ShsJ9fWzD2U","UC9HmOe7CxiDEFNQR1Y9keFg",0,0,0,0,0,6,0,0,1,0,2,0,0,0,0,357,4,1,5,7,FALSE,"MountainView"
"309","SoEuJGoFXfI","UCOy-R5BImDMUGInEEpdyY2g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,FALSE,"MountainView"
"310","T6V_RjTlXEU","UCLKJThNsMXfridSO3vgwNvQ",17,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3885,0,0,0,1,FALSE,"MountainView"
"311","TcKI5H8QzF8","UC4DS5dhyfVxFg0S5Ef1GW2A",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,1,0,1,0,FALSE,"MountainView"
"312","TkwSC5o-lh0","UCeZETYmzl9s-XqJPLoo22oQ",11,0,0,0,0,16,0,0,0,0,3,0,0,0,0,849,1,1,1,1,FALSE,"MountainView"
"313","TqggBmjfwM4","UCYTFg8y_WoArAOYvzOHcT0w",5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,169,0,1,2,6,FALSE,"MountainView"
"314","TwniScDX5jo","UCD8qfW2bTHevxWv5764hjSg",1,0,0,0,0,10,0,0,0,0,2,0,0,0,0,128,1,0,0,2,FALSE,"MountainView"
"315","U2uBaUHmjGQ","UCoOrao_Oo5jfsv_AEbDNryw",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,840,24,11,12,19,FALSE,"MountainView"
"316","UDZm2BVL2-0","UCkUYuAkvEW8IbB0W1triULw",7,0,0,0,0,13,1,0,0,0,0,0,0,0,0,256,1,0,0,0,FALSE,"MountainView"
"317","UFYSOixcyl0","UCcAVkvgMuX00ctk5yjcSDOQ",0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,29,0,0,0,0,FALSE,"MountainView"
"318","UNLBAyDDlvk","UCI-WIe8ydpSBYZNQsD2oNBA",23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,99,0,0,0,0,FALSE,"MountainView"
"319","Ud-HoVO9-uI","UC3C2eiMtEmnwVL8SjOlYQqA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,FALSE,"MountainView"
"320","Uh04svtQfaQ","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,FALSE,"MountainView"
"321","UmxbXY3oyuA","UCeR0n8d3ShTn_yrMhpwyE1Q",0,0,0,0,0,126,0,0,0,0,6,0,0,0,0,4316,4,2,4,6,FALSE,"MountainView"
"322","V1PyHLbLGEk","UCk9ThIlyFKyRnEYplCoStwA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,FALSE,"MountainView"
"323","V60MtZlmAII","UC-wREOvzygO6Nbaw07bwuJg",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,39,0,0,0,0,FALSE,"MountainView"
"324","VBjqlSw3ufQ","UCxEgEpn1sC1tlFxa9XkOylw",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,235,1,1,2,0,FALSE,"MountainView"
"325","VDhhBeSu21Y","UCC0M21NUM2SWoHngNxKFrKg",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,65,0,0,0,0,FALSE,"MountainView"
"326","VFZgywl9whY","UCshfkdpahG1U4vKIDjE4D0Q",16,0,0,0,0,85,0,0,0,0,3,0,0,0,0,3055,4,5,4,3,FALSE,"MountainView"
"327","VFrUO4wqbv8","UCHp178ENUj1QfqX4tekEufw",132,0,1,0,0,440,0,1,0,0,8,0,0,0,0,17668,7,14,25,11,FALSE,"MountainView"
"328","VGJcu1TTg_E","UCmz709FPCCj0hnuAc7-ZmzQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,22,0,0,0,2,FALSE,"MountainView"
"329","VJWiOIUCfjg","UCLIMWrg3hLAqSlahLgW_kqg",8,0,0,0,0,21,0,0,0,0,2,0,0,0,0,1066,1,0,0,0,FALSE,"MountainView"
"330","VRByb8BOdtk","UC2lss-p4fMKr5AIPvMkSlvQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0,0,0,0,FALSE,"MountainView"
"331","VZTDv-gq2ZM","UC3ClJJ5QYm1NZMtHkFc4JHg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,FALSE,"MountainView"
"332","VoxtGWFrepo","UCYTFg8y_WoArAOYvzOHcT0w",13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,439,4,2,0,0,FALSE,"MountainView"
"333","VqoSY2w7w5Y","UCSaFpgWR50DFtVp8SDRbEqA",18,0,0,0,0,12,1,0,0,0,0,0,0,0,0,731,4,0,0,0,FALSE,"MountainView"
"334","W3Y3qwqJ2rs","UCh-I9Qx2V8qRZS-Kplm4aWA",2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,448,1,1,4,5,FALSE,"MountainView"
"335","WBSrHCAZnQo","UCB4QCbWk7YmgebSvLjoX2wQ",3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,85,0,2,2,3,FALSE,"MountainView"
"336","WG3MW_UwOj8","UCsdqpqgsSFTRSnyyqHVSgyw",125,4,3,11,36,1262,26,19,133,584,48,0,0,18,28,147727,3466,2892,17859,115028,TRUE,"MountainView"
"337","WPXF2SO_nvc","UC-wREOvzygO6Nbaw07bwuJg",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,FALSE,"MountainView"
"338","WZSSmTnxDt0","UCvWAlSGoiD3BtP3J-vtjXLA",7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,190,0,0,3,0,FALSE,"MountainView"
"339","WeGT9MSTmDQ","UCgd9KFc7vPPn6_P0Z9RoKUQ",0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,222,0,0,3,0,FALSE,"MountainView"
"340","Wgps7RSCado","UC3YKu3MUKRKp311toBxm-6w",0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,209,0,1,5,2,FALSE,"MountainView"
"341","WmlPqFfQXKQ","UCwL6mjHPtefbJ06f4OtTQwQ",3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,213,1,0,1,2,FALSE,"MountainView"
"342","WqfkWMxzKaY","UC0_5KLWShIuvBlB4cZNxDrg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,0,0,0,0,FALSE,"MountainView"
"343","WwiWFp9qiMg","UCkMXTIdDGurA3Q43muBhvYQ",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,FALSE,"MountainView"
"344","Wwu4cn2LXJc","UCklWeg8LgKrDtqIarDdy26w",4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,135,0,2,2,4,FALSE,"MountainView"
"345","WxWzbaDzS88","UCsmo-PAjzC54gOjkk4S1axQ",5,0,0,0,0,34,0,0,0,0,2,0,0,0,0,6776,23,8,27,0,TRUE,"MountainView"
"346","X-603uooxFI","UCjOqarwgnVbKY13ahW_gluw",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,0,0,0,2,FALSE,"MountainView"
"347","X-Qs9GDjdNE","UCklWeg8LgKrDtqIarDdy26w",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,94,0,0,1,0,FALSE,"MountainView"
"348","X0btHJyHbPI","UCN1DFCLTspCf7JvstSqsGwQ",8,0,0,0,0,18,0,0,0,0,0,0,0,0,0,693,2,1,3,4,FALSE,"MountainView"
"349","X6GWMAbosz8","UCa9-a7t6l5Cntp5Gx7_IauQ",2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53,0,0,0,0,FALSE,"MountainView"
"350","X6ZDGH2lS40","UCklWeg8LgKrDtqIarDdy26w",3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,65,0,0,0,0,FALSE,"MountainView"
"351","X6bGVfkRDTI","UC1EfW7_zui5iysSCDU9wQ9A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,FALSE,"MountainView"
"352","XB3o4nsMQ-k","UCJ5v_MCY6GNUBTO8-D3XoAg",1426,0,-1,-1,0,8286,2,5,6,4,235,0,0,0,0,567519,391,470,819,464,FALSE,"MountainView"
"353","XK1bXGh6J9A","UCtgQZ9gdOoHCiFa9cggQF9Q",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,87,0,0,0,0,FALSE,"MountainView"
"354","Y6oiG9u6MrU","UC4dYkXNe98GGs2ZdeAejN1Q",1,0,0,0,0,21,0,0,0,0,1,0,0,0,0,466,0,0,0,0,FALSE,"MountainView"
"355","YWrwM2OTR0U","UCTI83B4RncPpaAqMUSQyMsA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,FALSE,"MountainView"
"356","YXo9mL82CIM","UC-V5YJX0D6elwUrsxAoZkGw",109,0,0,0,0,483,0,0,1,1,25,0,0,0,0,12944,24,19,39,36,FALSE,"MountainView"
"357","YY-Tad8cAKU","UCsmo-PAjzC54gOjkk4S1axQ",3,0,0,0,0,28,0,0,0,0,3,0,0,0,0,4354,0,0,3,0,TRUE,"MountainView"
"358","Yday8UEfGWM","UCzgMewSiAJ6NoF-k9uEke4g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,1,FALSE,"MountainView"
"359","YhwLoUniz8o","UC6M2hF_gNP-YAPVnWG9U_xA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"360","YssX4NH6NFs","UC1tD6oj_VhQg47anUnGu1Vw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,FALSE,"MountainView"
"361","YuoRo4_dDU4","UC0gK0OXypUhSMdbCfCqRGBQ",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,43,0,0,0,0,FALSE,"MountainView"
"362","YuphkhJgxIM","UCsGtP04ijrNk_VeaFdOvnvg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45,0,0,0,0,FALSE,"MountainView"
"363","Yx2ZsQQZCio","UC-wREOvzygO6Nbaw07bwuJg",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0,0,0,FALSE,"MountainView"
"364","ZCkZObg2l1k","UCXrwTakfIfL40SbuTjASZXw",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,77,0,0,0,0,FALSE,"MountainView"
"365","ZMRdllq4dAs","UCtgQZ9gdOoHCiFa9cggQF9Q",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,FALSE,"MountainView"
"366","ZachsVUOTOA","UCgAUPR2nDJVSTWpGerOVedA",4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,404,0,0,0,0,FALSE,"MountainView"
"367","ZanLF8O4hF4","UCI-WIe8ydpSBYZNQsD2oNBA",25,0,0,0,0,1,0,0,0,0,0,0,0,1,0,51,3,5,8,1,FALSE,"MountainView"
"368","ZvGOr7URj50","UCHp178ENUj1QfqX4tekEufw",171,0,0,0,0,211,0,0,0,0,9,0,0,0,0,7106,0,7,6,9,FALSE,"MountainView"
"369","ZvdHhL7A7WY","UCHcQXvjwLuFu6LVfYdaRsOQ",1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,85,2,1,2,3,FALSE,"MountainView"
"370","ZvmWWcR5hB4","UC4dYkXNe98GGs2ZdeAejN1Q",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,160,0,0,1,0,FALSE,"MountainView"
"371","ZwbrZ0cfMK0","UChFCRyRcx4JALM4V5SAOsQA",3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,159,0,1,1,1,FALSE,"MountainView"
"372","ZyeYZ0elL8Y","UCsaCAv5elqdPDLuUB8XV1Eg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"373","_6H5M08VFr0","UCYTFg8y_WoArAOYvzOHcT0w",4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,455,0,8,1,3,FALSE,"MountainView"
"374","_ASCu12xweQ","UCgh0ahON-G4t5wwk8jRsWSA",2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,50,0,0,0,1,FALSE,"MountainView"
"375","_c2qfMCnIJk","UCuYW8sCc9LLnBT3XkXrzr0A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,7,3,FALSE,"MountainView"
"376","_qEWfXcKgv8","UCTI83B4RncPpaAqMUSQyMsA",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,97,0,0,0,0,FALSE,"MountainView"
"377","_wl-Vu7tn-0","UCc3Qp_8lAgXz6r5z7sxxGcQ",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,32,0,0,1,0,FALSE,"MountainView"
"378","_xddfFJrGXc","UCUaNNlHriLY8QCXKjszebwA",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,0,0,FALSE,"MountainView"
"379","a6-1tStEdME","UCpajYrNCyIEofLHGSthgH7g",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,FALSE,"MountainView"
"380","af3wJX3K-JQ","UCrkDrZP-nN7fSfpRC1XEMZg",6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,410,0,0,0,2,FALSE,"MountainView"
"381","agOax6pRc80","UC3s6f_J5nB6kHXsta90N77Q",63,0,0,0,0,249,0,2,0,0,71,0,0,0,0,8450,12,21,17,15,FALSE,"MountainView"
"382","ak-HOVQKCuc","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,1,0,0,3,FALSE,"MountainView"
"383","bFr8u7n9o5M","UCp73plkwgk4EbrBwFxQhj-Q",24,0,0,0,0,28,0,0,0,0,1,0,0,0,0,263,1,0,0,1,FALSE,"MountainView"
"384","bGwDUHfJmjU","UCkVEcGakc2fMBfu0xx86BYg",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,151,0,0,1,2,FALSE,"MountainView"
"385","bJDzaOco4fg","UC-GaR42z2Ac3PNUC0ZN4_yg",3,0,0,0,0,12,0,0,1,0,0,0,0,0,0,836,0,0,58,17,FALSE,"MountainView"
"386","bTEyR2Ky7ak","UCDr0C7PbE0lETc_LHUKGDPQ",3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,74,0,0,0,0,FALSE,"MountainView"
"387","bVUZ8Qdl73Y","UCEhOt29_kjDHzwmemE3Asuw",128,0,0,0,0,202,0,0,1,0,47,0,0,0,0,16062,43,36,92,113,FALSE,"MountainView"
"388","b_tKyCnRQgI","UCQJo1i-ufBtg7VLej7R9MLg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,FALSE,"MountainView"
"389","buOBFEDVzc4","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,1,0,FALSE,"MountainView"
"390","bwNyLXhBSuE","UClAlulBaie6EAyYEqywvURg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,FALSE,"MountainView"
"391","cGrTDZNP7Lw","UCaD9v8f4pqoIQ_mVOd67i3Q",0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,12441,0,1,2,1,FALSE,"MountainView"
"392","c_EULnb85mk","UCedSUoTGWGr6HWdj1GeA35A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,FALSE,"MountainView"
"393","chNcYwolYSM","UC-wREOvzygO6Nbaw07bwuJg",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,FALSE,"MountainView"
"394","cjZm6VXw90s","UCUUjhS3tK_CWWT2vP3ccepw",5,0,0,0,0,6,0,0,0,0,2,0,0,0,0,99,0,0,0,0,FALSE,"MountainView"
"395","crS_W2RCpEA","UCijDvo0eZB8Jb4XSnLnQ8vw",392,0,1,0,0,848,1,0,0,0,63,0,0,0,0,50478,47,29,75,104,FALSE,"MountainView"
"396","ctEmlLq42Gg","UCFiAHy4A82YVnI4MHZ6E9nw",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,FALSE,"MountainView"
"397","cx5-J8_96UY","UCaEpLMSIOzMTygUPEWEmmFQ",7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,219,1,0,2,0,FALSE,"MountainView"
"398","dQ7z1gQaAGc","UCmasmCfIjGCauxgSIdWm5cw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,FALSE,"MountainView"
"399","dTMfFfTqruM","UCwZsDaMcXt4VdgXS9-3wUJw",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,46,0,0,0,0,FALSE,"MountainView"
"400","dcbVJAKtOAU","UC4JbFr6TT-hP0YluN1UAFlQ",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,38,0,2,0,0,FALSE,"MountainView"
"401","dkP3oNNR0oU","UCl-CvSE101Z0JttfgimeWuQ",3,-1,0,0,0,1,0,0,0,0,4,0,0,0,0,505,0,1,0,0,FALSE,"MountainView"
"402","dkecHbp5aXc","UCklWeg8LgKrDtqIarDdy26w",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,70,0,0,0,0,FALSE,"MountainView"
"403","e3lx1ObRZBk","UCRmr2ZfpQ5GmivjO-lBBupg",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,FALSE,"MountainView"
"404","edJpxkHs_Qg","UC8jDUiy8IIc1wRZ8NISGtJA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,FALSE,"MountainView"
"405","f0EK5Jh6k2I","UC58rtiEddA9JA5JxCOhYJvw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,1,FALSE,"MountainView"
"406","fOdC6V639Rw","UCwrX1ujdoNoFQ1cB44CTvpA",6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,71,0,0,0,1,FALSE,"MountainView"
"407","fX3yXAqtzzk","UCmQfVxCysJfRxTlb6ftMUng",11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0,0,0,0,FALSE,"MountainView"
"408","gCLAGPtyjcY","UCw0llXwICI72OPgrrQrGhKg",13,0,0,0,0,8,0,0,0,0,1,0,0,0,0,109,1,2,0,2,FALSE,"MountainView"
"409","gDi8Nd4dje0","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,FALSE,"MountainView"
"410","gSkrzQmuKJI","UCYTFg8y_WoArAOYvzOHcT0w",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,120,0,1,0,1,FALSE,"MountainView"
"411","gWhq2VuZd7g","UCorY-MS2xu-lWENIUOaICJg",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,800,0,0,2,1,FALSE,"MountainView"
"412","grqg0u5OspM","UCl-CvSE101Z0JttfgimeWuQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,1,0,FALSE,"MountainView"
"413","h-u3jcOgKTQ","UCws4JtZ7rT3xR1yXL7Cv2TQ",3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,523,0,0,0,0,FALSE,"MountainView"
"414","h77vcjBMaaI","UCLa60Ul5T9YJn_irvi4o5kw",18,0,0,0,0,22,1,0,1,0,4,0,0,0,0,612,8,5,11,9,FALSE,"MountainView"
"415","hJP14ONG0Lk","UClLTYtLofVgHWh4ml_uiSkQ",34,0,0,0,0,41,0,0,0,0,1,0,0,0,0,3571,1,0,1,1,FALSE,"MountainView"
"416","hMPqYL_zuAY","UC_oAxup763JLd-iSnF34JwQ",4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,FALSE,"MountainView"
"417","hlcYqdRelQw","UCQ7fltSUQHC6OZq4KCyn-HQ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,FALSE,"MountainView"
"418","hntWtoZb9zk","UCtgQZ9gdOoHCiFa9cggQF9Q",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,29,0,0,0,0,FALSE,"MountainView"
"419","hyk_q9BDtQw","UCl7JdH0lSJYfc6cD2RqSwSQ",6,0,0,0,0,76,2,2,1,0,0,0,0,0,0,1507,56,29,27,28,FALSE,"MountainView"
"420","hymv8AraxCk","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,54,0,0,0,0,FALSE,"MountainView"
"421","iMf8EadyqRA","UCC1kp-OE5poIZj-Q3la29HA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,FALSE,"MountainView"
"422","iTO0bLa8AUs","UC7OUPaHV9DJCYqBS8rUAbCg",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,FALSE,"MountainView"
"423","iW7QkfsxwzI","UCN81DDg8-9ghTy6FxU6l7Ug",2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,143,0,0,0,0,FALSE,"MountainView"
"424","ih6ILm-UFmU","UCHp178ENUj1QfqX4tekEufw",67,0,0,0,0,307,0,1,0,0,9,0,0,0,0,15253,7,5,14,11,FALSE,"MountainView"
