"","video_id","channel_id","period1Comments","period2Comments","period3Comments","period4Comments","period5Comments","period1Likes","period2Likes","period3Likes","period4Likes","period5Likes","period1Disikes","period2Dislikes","period3Dislikes","period4Dislikes","period5Dislikes","period1Views","period2Views","period3Views","period4Views","period5Views","officialBrandContent","Brand"
"425","ikA11mPFkx4","UCrRIZ-cNfZSYgHcqPyUexuQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,196,2,7,9,4,FALSE,"MountainView"
"426","j6SWh4loBx0","UCcwytlFPZ0Bwquoxjo6JNcQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46,2,0,2,1,FALSE,"MountainView"
"427","jLWCIWNOem0","UC44vBcd3dchjIZQd_nRK2PQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,223,39,0,105,23,FALSE,"MountainView"
"428","jSIGLXUZb3Q","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,FALSE,"MountainView"
"429","jgrUfu_jSFk","UCoIPKiuSFKZ5Vaq7uKJQCuA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,1,FALSE,"MountainView"
"430","jhYhefiFOt0","UCpLEcvPK6L9-yB1IOpkcJkA",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,19,0,0,0,0,FALSE,"MountainView"
"431","juD6zrOYx6U","UCnmkZ2t3650LXktSuGh8mGQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,1,0,FALSE,"MountainView"
"432","jv7K_KgAFYw","UCkn5xqhiyB5C6Th1F1lFgug",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"433","jvt99GTeueI","UCeR0n8d3ShTn_yrMhpwyE1Q",1,0,1,0,0,110,0,0,0,0,24,0,0,0,0,4720,1,4,3,5,FALSE,"MountainView"
"434","jzYUSisnNSc","UCAV012e2DNNpSzEUjgLD1IQ",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,34,0,0,0,0,FALSE,"MountainView"
"435","k4kBJulI0QE","UCzMioHwEJ138WnLD8AJ1JKQ",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54,0,0,0,0,FALSE,"MountainView"
"436","kb9dFSQ9_F4","UCeZETYmzl9s-XqJPLoo22oQ",6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,369,1,0,4,0,FALSE,"MountainView"
"437","l60qlVazo74","UCGYDGQ5jieX5pIbi1Zo29Fg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,319,1,1,1,3,FALSE,"MountainView"
"438","lGmwM5SbrGg","UCLfXfNSzQHWdQ1PcmPEgS-Q",6,0,0,0,0,7,0,0,0,0,1,0,0,0,0,97,0,0,2,1,FALSE,"MountainView"
"439","lJ8ZRRl-RQA","UC2lss-p4fMKr5AIPvMkSlvQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,1,0,FALSE,"MountainView"
"440","lOUp5ilRG-c","UC-wREOvzygO6Nbaw07bwuJg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,FALSE,"MountainView"
"441","lUIQzIJ91cs","UCzsUvSYZYVot0Ung8pHBCSw",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,FALSE,"MountainView"
"442","llw3wVy4zgY","UC1iAWIF94D8SdMq4eh14abg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,FALSE,"MountainView"
"443","lpdTdz14-ps","UCUaNNlHriLY8QCXKjszebwA",2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,44,0,0,0,0,FALSE,"MountainView"
"444","mCwA3wnY6lU","UCYTFg8y_WoArAOYvzOHcT0w",3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,172,0,0,0,0,FALSE,"MountainView"
"445","mKsKcaxMTu0","UCklWeg8LgKrDtqIarDdy26w",2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,182,0,4,1,0,FALSE,"MountainView"
"446","mM3chOjaGzk","UCmz709FPCCj0hnuAc7-ZmzQ",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,49,8,1,10,11,FALSE,"MountainView"
"447","meD0YD3-LbA","UCSWj_-Q6M-CFNEzHFbvXG3Q",2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,116,1,0,0,0,FALSE,"MountainView"
"448","mk-iali0N44","UCeP3RSuz8EsWZiFbNkSc06w",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,121,3,1,0,0,FALSE,"MountainView"
"449","mkWrKp22aHA","UClA6nKqxw6xyiPHhRBdFuXQ",25,0,0,0,0,49,0,0,0,0,0,0,0,0,0,1628,5,5,4,2,FALSE,"MountainView"
"450","n1FNiMuJQrg","UCQ05oSxU9FdUtK1NIrJSO2Q",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,23,0,0,1,0,FALSE,"MountainView"
"451","nCXU2TsPW28","UC6M2hF_gNP-YAPVnWG9U_xA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,FALSE,"MountainView"
"452","nE1zWCu0Vs8","UCRmr2ZfpQ5GmivjO-lBBupg",2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,215,0,0,1,0,FALSE,"MountainView"
"453","nLDEHurfSPc","UCsDDqosmIRYVXH6qNpuOMYA",1,0,0,0,0,7,0,0,1,1,2,0,0,0,0,447,8,6,78,89,FALSE,"MountainView"
"454","nMPY9wT6tes","UCUyi84rylyqxun-7NlWMtbA",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,FALSE,"MountainView"
"455","nX_DTg6Pbow","UCcnIsK8y_HbEODiyNiLm22w",2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,31,0,0,1,1,FALSE,"MountainView"
"456","nYydvKlIKPs","UCklWeg8LgKrDtqIarDdy26w",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,38,0,1,0,0,FALSE,"MountainView"
"457","nihrvLTtomE","UCN1DFCLTspCf7JvstSqsGwQ",6,0,0,0,0,19,0,0,0,0,2,0,0,0,0,532,9,3,12,6,FALSE,"MountainView"
"458","nwoOPDjDAbc","UCklWeg8LgKrDtqIarDdy26w",3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,129,1,0,2,0,FALSE,"MountainView"
"459","o5diAw9BJuM","UCx_qe59ZE-__eFmQ8hSrScQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,1,FALSE,"MountainView"
"460","oA8Kwk8u-Y0","UC4dYkXNe98GGs2ZdeAejN1Q",4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,200,0,0,0,0,FALSE,"MountainView"
"461","oEIMvOvfEZw","UCBpDxULD9gmsT36VPHPllcA",0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,8,1,0,0,0,FALSE,"MountainView"
"462","oNiS8MiHroE","UC9kZ-3rfDELQITDbuGWMiXw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,1,0,FALSE,"MountainView"
"463","okonPLt85Vk","UCijDvo0eZB8Jb4XSnLnQ8vw",234,0,0,0,0,411,0,0,0,0,17,0,0,0,0,23460,5,13,13,14,FALSE,"MountainView"
"464","p4G5pLlkm64","UCedSUoTGWGr6HWdj1GeA35A",2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,58,0,0,0,0,FALSE,"MountainView"
"465","p5wzry-zRzI","UCTijHdX7tSbx3qUd3TY-zMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,FALSE,"MountainView"
"466","pDE72oywDbc","UCdOZ-PdzCrMUpK5OGnyNDgg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,FALSE,"MountainView"
"467","pFcB9wLWWss","UC3nDWGC8WAqrxHcKNTbLHpg",7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,424,4,2,4,6,FALSE,"MountainView"
"468","pb63PdPbaeU","UCB4QCbWk7YmgebSvLjoX2wQ",2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,200,1,3,9,5,FALSE,"MountainView"
"469","poFA07aTib4","UCzgMewSiAJ6NoF-k9uEke4g",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,170,0,0,0,2,FALSE,"MountainView"
"470","pvasCSCY8oI","UCwrX1ujdoNoFQ1cB44CTvpA",3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,39,1,0,0,0,FALSE,"MountainView"
"471","q7MjrwUL65A","UC1iAWIF94D8SdMq4eh14abg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,FALSE,"MountainView"
"472","q9Yb2hmZX3s","UCj5b1hQXfQlApUKdPKH0zmA",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,161,0,0,1,0,FALSE,"MountainView"
"473","qUSiYP6pOrY","UCOtoJdG5tyLE8LyrcUopaBA",93,2,1,0,0,2013,24,5,26,42,44,0,0,2,0,202537,1754,1435,3222,3040,FALSE,"MountainView"
"474","qfic00Df5fU","UCaNzkucgxi1guZ6bqC1trGQ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,0,0,FALSE,"MountainView"
"475","qvAQm0FzLwc","UC5HT1BNW_2hljA7ogeLAZuw",6,0,0,0,0,10,0,0,0,0,6,0,0,0,0,1135,2,2,1,8,FALSE,"MountainView"
"476","r7PZwNrV3pg","UC88qU8AdUjBtaHDNZi3fEWQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"477","rClOJhY01Nk","UCYTFg8y_WoArAOYvzOHcT0w",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,73,0,1,0,1,FALSE,"MountainView"
"478","rNhTh1GmZNo","UCrCgtTnn07DKYm0U60zZDXQ",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,1,0,1,5,FALSE,"MountainView"
"479","rQc_iu36vq4","UC_oAxup763JLd-iSnF34JwQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,FALSE,"MountainView"
"480","rdV6Z_FgG3c","UC2lss-p4fMKr5AIPvMkSlvQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,FALSE,"MountainView"
"481","rdcyjvP8HRc","UCI9lXO08SJNtgINE9_EVHDQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,FALSE,"MountainView"
"482","rhy7b9RJJlk","UCeZETYmzl9s-XqJPLoo22oQ",1,0,0,0,0,17,0,0,0,1,0,0,0,0,0,305,0,1,1,2,FALSE,"MountainView"
"483","rtovK-5UuWw","UCsZVTW_lT97pYtzAgJiSXOA",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,44,0,0,0,0,FALSE,"MountainView"
"484","ruW2XPoh-2w","UCFiAHy4A82YVnI4MHZ6E9nw",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,FALSE,"MountainView"
"485","rwZ630wlOLQ","UCHOnDBea63SiRRhdpr0nv1g",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,FALSE,"MountainView"
"486","rzmFF2fH6hA","UCklWeg8LgKrDtqIarDdy26w",27,0,0,0,0,5,0,0,0,0,2,0,0,0,0,123,0,0,3,0,FALSE,"MountainView"
"487","s6TOsGWTvlA","UC20gOpLNCxRtTOqXMDRt-rQ",4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,121,2,1,3,3,FALSE,"MountainView"
"488","sG0lWQOK7eE","UCJXtu80-ZSTnxiACv2UMCmg",23,0,0,0,0,16,0,0,0,0,3,0,0,0,0,340,3,2,0,2,FALSE,"MountainView"
"489","sKFRwclNbSg","UCcwytlFPZ0Bwquoxjo6JNcQ",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,144,1,1,4,6,FALSE,"MountainView"
"490","sVDVyWPQdiY","UC4DS5dhyfVxFg0S5Ef1GW2A",6,0,0,0,0,2,0,0,0,0,3,0,0,0,0,59,0,0,0,0,FALSE,"MountainView"
"491","sYA5MpmOkYM","UCAOK9pDwEzSOWqeLqxRptOQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,FALSE,"MountainView"
"492","sp7oF2yHtwk","UCklWeg8LgKrDtqIarDdy26w",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,36,0,0,0,0,FALSE,"MountainView"
"493","stLeEz_pcys","UCYTFg8y_WoArAOYvzOHcT0w",4,0,0,0,0,3,0,0,0,0,2,0,0,0,0,81,0,0,0,0,FALSE,"MountainView"
"494","t5pGjiChcVM","UCshfkdpahG1U4vKIDjE4D0Q",19,0,0,0,0,85,0,0,0,0,4,0,0,0,0,2067,1,3,4,3,FALSE,"MountainView"
"495","tVGOGj9_Zbg","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"496","tX7ZZOZtRY4","UCmasmCfIjGCauxgSIdWm5cw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,FALSE,"MountainView"
"497","t_ujdPaKJbE","UCwou3ykQwT6XZmzvcrQAY7g",22,1,0,0,0,34,2,0,0,0,7,0,0,0,0,1691,24,11,7,0,FALSE,"MountainView"
"498","tgbQMyS-N7A","UCYTFg8y_WoArAOYvzOHcT0w",2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,140,0,0,2,1,FALSE,"MountainView"
"499","tvgf21H2kLM","UCbTEVdSI6W62DaPSZUcD2lQ",0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,392,0,3,3,2,FALSE,"MountainView"
"500","u5CTIMZ_vFw","UC4DS5dhyfVxFg0S5Ef1GW2A",8,0,0,0,0,7,0,0,0,0,2,0,0,0,0,103,0,0,0,0,FALSE,"MountainView"
"501","uSBpDmoULiM","UCYTFg8y_WoArAOYvzOHcT0w",6,0,0,0,0,8,0,0,0,0,1,0,0,0,0,407,1,1,0,3,FALSE,"MountainView"
"502","uUH58ijy2ms","UC9BSrISkB5f6eG8am3Ab0qA",0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,411,0,0,0,1,FALSE,"MountainView"
"503","uawRMqngFdE","UCB4QCbWk7YmgebSvLjoX2wQ",3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,133,1,0,0,2,FALSE,"MountainView"
"504","unYVzW-rv6s","UCeZETYmzl9s-XqJPLoo22oQ",6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,784,2,0,4,2,FALSE,"MountainView"
"505","uqHtJY7eqjw","UC6SR-oz4joaBXloqx8qDIWQ",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,55,0,0,2,0,FALSE,"MountainView"
"506","urECExkTgfM","UCTikFhzCiIXfOMS7D29dvYg",133,0,0,0,0,310,0,0,0,0,29,0,0,0,0,9935,1,1,4,3,FALSE,"MountainView"
"507","v9hZKAdLCFE","UCLIMWrg3hLAqSlahLgW_kqg",2,0,0,0,0,10,0,0,0,0,2,0,0,0,0,464,3,2,0,0,FALSE,"MountainView"
"508","vGkP0fERco8","UC6SR-oz4joaBXloqx8qDIWQ",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,55,0,0,1,1,FALSE,"MountainView"
"509","w9ar-FRag0s","UC44vBcd3dchjIZQd_nRK2PQ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78,18,0,18,15,FALSE,"MountainView"
"510","wLhmO6fxY4c","UC6-iGyDu-J3BvBIv-vx012Q",3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,151,0,0,1,2,FALSE,"MountainView"
"511","wTCpjDvpf34","UCUjxEK4WgVcl1ZlvD8kAIAg",30,0,0,0,0,9,0,0,0,0,0,0,0,0,0,167,1,0,0,1,FALSE,"MountainView"
"512","wVNTENAuszw","UCFM_HCL2Q404aRK4TxNlKUQ",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,1,1,FALSE,"MountainView"
"513","waQ4aMzyCxY","UCgIiINSD1VmSAZEwCVqXPfQ",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,40,0,0,0,0,FALSE,"MountainView"
"514","waawf4YKVvo","UC9ISe2TgAt7XaTm8cw3jFwg",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,2,FALSE,"MountainView"
"515","wnpqlIXmSmo","UCcAOzTRiOfMXJyVn5IsVylA",3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,0,0,0,1,FALSE,"MountainView"
"516","wq_I5jdqzxM","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,2,0,0,0,FALSE,"MountainView"
"517","wtXn2i-r-7g","UCciSPehv0QMpVqvRJzIhYsQ",2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,87,0,0,2,0,FALSE,"MountainView"
"518","xGMgLJKSkvs","UC7tFK7HDxE1B5r46uIgI8Gw",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,126,1,0,2,1,FALSE,"MountainView"
"519","xMxshCtdQj4","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,1,0,FALSE,"MountainView"
"520","xQUiqO7xolY","UCTI83B4RncPpaAqMUSQyMsA",12,0,0,0,0,11,0,0,0,0,2,0,0,0,0,1205,0,0,1,0,FALSE,"MountainView"
"521","xY7qcudWDiA","UCTy6ZpC2SYoG3oxExt1pJrQ",7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2008,29,12,19,19,FALSE,"MountainView"
"522","xfaeOgAMvIc","UCziwubiMjIkCU3SREVgFT5g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1,2,0,4,FALSE,"MountainView"
"523","xtKm0I1CI9E","UCshfkdpahG1U4vKIDjE4D0Q",17,0,0,0,0,106,0,0,0,0,4,0,0,0,0,3825,8,10,8,9,FALSE,"MountainView"
"524","y-ijxKRbVx8","UCvAHPEx41UIP-kuLAJ4_odg",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,FALSE,"MountainView"
"525","yJtC5aG_6IM","UCbs30ZAlpxbeLDi_L4KScVA",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,177,0,1,0,0,FALSE,"MountainView"
"526","yVD7U8uWAQ4","UCs4xJMi2pR6uAwcdF7YiBvQ",1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,137,1,0,3,2,FALSE,"MountainView"
"527","yWoAXb8sqaY","UCsfP5akXbnM3nK9pzGd7oRw",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,26,0,0,0,0,FALSE,"MountainView"
"528","yekrfK4f_0Q","UCcwytlFPZ0Bwquoxjo6JNcQ",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,0,0,0,FALSE,"MountainView"
"529","yoKmZVP5cWc","UCYTFg8y_WoArAOYvzOHcT0w",2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,85,0,0,0,0,FALSE,"MountainView"
"530","z1FvR7KJjhw","UCOGETxl0Im-WJAYCEVg74Dw",5,0,0,0,0,10,0,0,0,0,4,0,0,0,0,309,0,0,0,0,FALSE,"MountainView"
"531","z22zWMzLRH4","UCx86SD3tvd0YwPAg16ZvFGQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,1,0,FALSE,"MountainView"
"532","zAkcRh1oDik","UCS5TvAKVCi3kXIhGlTHRNow",19,0,0,0,0,22,0,0,0,0,4,0,0,0,0,2346,0,0,2,3,FALSE,"MountainView"
"533","zM_lGpbLz0I","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,FALSE,"MountainView"
"534","zhqiJQSLje4","UCrkDrZP-nN7fSfpRC1XEMZg",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,74,0,0,2,1,FALSE,"MountainView"
"535","zjzj4SbJlXo","UCeR0n8d3ShTn_yrMhpwyE1Q",3,0,0,0,0,103,0,0,0,0,8,0,0,0,0,2926,6,3,5,7,FALSE,"MountainView"
"536","zznXfoKooTQ","UCN81DDg8-9ghTy6FxU6l7Ug",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,75,0,0,1,0,FALSE,"MountainView"
"537","GquBKbR23o8","UCTetisjsDUKeNa3LH_Ys7Pg",0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,0,509,2,0,2,FALSE,"MountainView"
"538","K8OUEOtzGUw","UCqVQlI5gPWi9f-i8BuB3t-Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,FALSE,"MountainView"
"539","M4_dZ0pMWRw","UCklWeg8LgKrDtqIarDdy26w",0,6,6,0,0,0,4,0,0,0,0,1,1,0,0,0,58,45,10,4,FALSE,"MountainView"
"540","O0K_Xkz1VSk","UCxoz3su1JmkyFxYqo9C1DOQ",0,13,0,0,0,0,6,0,0,0,0,2,0,0,0,0,315,3,9,3,FALSE,"MountainView"
"541","RukmDI-zSPY","UCTjksPsuNkFs3NjDeyN-70w",0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,197,2,1,2,FALSE,"MountainView"
"542","VOWk9imuPc4","UC9iUOY42eqcLMSgS6XUK8rQ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,FALSE,"MountainView"
"543","VkJYBHB2ngs","UC1t-KDTQK3Qs2eRjX0-eX5g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,FALSE,"MountainView"
"544","in20c7cFAQM","UCbg6XWe-4-XPare23NS0v9w",0,1,0,0,0,0,9,0,3,0,0,1,0,0,0,0,1089,4,63,0,FALSE,"MountainView"
"545","m_54OG2Gpa4","UCGa6yVPz39vEYBIe_u0PPMg",0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,15,69,38,17,FALSE,"MountainView"
"546","s0adETucSjo","UCPu8Vs7UYkH0qaYBa88RwyA",0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1206,13,15,11,FALSE,"MountainView"
"547","0LYv_V-kRvs","UCN7BxE57fuDbB9_pdhyLrkg",0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,15,8,5,FALSE,"MountainView"
"548","3q8dH7KoyXE","UCUaNNlHriLY8QCXKjszebwA",0,0,6,0,0,0,0,6,0,0,0,0,1,0,0,0,0,97,25,16,FALSE,"MountainView"
"549","6BatQWias10","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,FALSE,"MountainView"
"550","6dgaNaE7ZoY","UCUaNNlHriLY8QCXKjszebwA",0,0,6,-1,0,0,0,2,0,0,0,0,0,0,0,0,0,17,19,0,FALSE,"MountainView"
"551","6mvaMlvd3pI","UCUaNNlHriLY8QCXKjszebwA",0,0,3,4,0,0,0,2,2,0,0,0,0,1,0,0,0,19,28,3,FALSE,"MountainView"
"552","EIxgnQNlWmo","UCUaNNlHriLY8QCXKjszebwA",0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,20,19,1,FALSE,"MountainView"
"553","IvnMtA_3NzM","UCBqpCECjRwhagA_kD7Xi40Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,FALSE,"MountainView"
"554","LQfmz2iKS_M","UCGa6yVPz39vEYBIe_u0PPMg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,15,6,FALSE,"MountainView"
"555","NkdTuIeoyLc","UCZK_q8JIhcMRVgoz8VZs6Lg",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,44,59,36,FALSE,"MountainView"
"556","OMHqzYzqFV4","UCklWeg8LgKrDtqIarDdy26w",0,0,1,5,0,0,0,7,7,2,0,0,3,1,3,0,0,106,209,168,FALSE,"MountainView"
"557","X8SZa9Cy_tM","UCsdqpqgsSFTRSnyyqHVSgyw",0,0,7,13,27,0,0,33,89,360,0,0,1,19,43,0,0,1658988,109275,174887,TRUE,"MountainView"
"558","Xzus53euj4s","UCd0DTZ6MMCZU2iQbwHxXVgg",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17,40,30,FALSE,"MountainView"
"559","Yeg3LKb79k8","UCsdqpqgsSFTRSnyyqHVSgyw",0,0,1,17,25,0,0,21,77,442,0,0,2,23,58,0,0,1537400,29901,241117,TRUE,"MountainView"
"560","Z5B4STRtqOA","UCBqpCECjRwhagA_kD7Xi40Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,9,0,FALSE,"MountainView"
"561","cU1Rdk8u6bA","UC7AmXS5cFbb4Kf8j3lekvHQ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,911,0,FALSE,"MountainView"
"562","cVwdaNtXrBE","UC3zp8BMUHkcQI0pwWWEhV3g",0,0,4,2,0,0,0,4,1,0,0,0,1,0,0,0,0,48,19,19,FALSE,"MountainView"
"563","jk_s8PgdYuM","UCE2Yzuzu90MtZzkMn5bthSA",0,0,9,0,0,0,0,5,0,0,0,0,1,0,0,0,0,51,14,5,FALSE,"MountainView"
"564","ju7hb5VkqhQ","UC_09yR9DK0G71Og_NGiARYA",0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,595,0,0,FALSE,"MountainView"
"565","oRyeEmKHuZM","UC7AmXS5cFbb4Kf8j3lekvHQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,276,0,FALSE,"MountainView"
"566","q4RAQSB6oi0","UCd0DTZ6MMCZU2iQbwHxXVgg",0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,36,36,18,FALSE,"MountainView"
"567","rs-CSuCBrzE","UCSZ_gN8mcn4kVbA3RI07-QA",0,0,11,0,0,0,0,2,0,0,0,0,5,0,0,0,0,135,0,0,FALSE,"MountainView"
