"","video_id","channel_id","period1Comments","period2Comments","period3Comments","period4Comments","period5Comments","period1Likes","period2Likes","period3Likes","period4Likes","period5Likes","period1Disikes","period2Dislikes","period3Dislikes","period4Dislikes","period5Dislikes","period1Views","period2Views","period3Views","period4Views","period5Views","officialBrandContent","Brand"
"568","w2LMSouokJI","UCzMioHwEJ138WnLD8AJ1JKQ",0,0,3,2,1,0,0,3,2,1,0,0,0,0,0,0,0,20,46,18,FALSE,"MountainView"
"569","w7D_VKbxcf4","UCklWeg8LgKrDtqIarDdy26w",0,0,7,1,0,0,0,7,3,1,0,0,1,0,0,0,0,77,59,23,FALSE,"MountainView"
"570","xpj0gvlSZlg","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,35,13,FALSE,"MountainView"
"571","z2ZHTi75-iY","UC_DypAn8nYM4G6jcK8Ihikg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,23,0,FALSE,"MountainView"
"572","scCARwFizrU","UCvyCdvDGIWO2R0uABoILSPg",0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,20,8,FALSE,"MountainView"
"573","21YVFe1P4o8","UCklWeg8LgKrDtqIarDdy26w",0,0,0,9,0,0,0,0,10,2,0,0,0,2,0,0,0,0,204,96,FALSE,"MountainView"
"574","_sDAOEu7y64","UC-8gaMzIaz4R0dRuAR5vzMA",0,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,17,6,FALSE,"MountainView"
"575","Jwg9_BcG61c","UCBsaROMCOwxiQKRpsi_iNOg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,8,FALSE,"MountainView"
"576","vbyIOnSsUb8","UC3K-DwqWTy3bwqiVNYhAxJQ",0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,238,33,FALSE,"MountainView"
"577","eY_I5Jkummc","UCq0zA4nYVxyxA8KPsJUhbrg",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,7,FALSE,"MountainView"
"578","s_5EXAWVinA","UCBsaROMCOwxiQKRpsi_iNOg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6,FALSE,"MountainView"
"579","a0v5PTgF6RQ","UCzMioHwEJ138WnLD8AJ1JKQ",0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,51,14,FALSE,"MountainView"
"580","9QWvD2kXRXw","UC7qyBCDdMZP-EZMMua6uXNg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,14,FALSE,"MountainView"
"581","ql7uY36-LwA","UCsdqpqgsSFTRSnyyqHVSgyw",0,0,0,774,7340,0,0,0,4025,31725,0,0,0,2303,7020,0,0,0,4856483,15083541,TRUE,"MountainView"
"582","SSyTTdIMVc4","UCq0zA4nYVxyxA8KPsJUhbrg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,FALSE,"MountainView"
"583","4awqzODVUso","UCoR6HdbuFX3B_1VoSPz0bbQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,FALSE,"MountainView"
"584","akPUJU9MaUc","UCKcGZgLvLdgD1o3dh7JadkA",0,0,0,1357,498,0,0,0,27939,10770,0,0,0,152,90,0,0,0,221322,212628,FALSE,"MountainView"
"585","_Z3eWIbpPEc","UCRrv63cIxSVHLQX7cT9znfw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,3,FALSE,"MountainView"
"586","a1yzYxDByvM","UCiaOqlWXwFbeTxi88q9ZZng",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,"MountainView"
"587","83VEJNIBE3Y","UC3YKu3MUKRKp311toBxm-6w",0,0,0,8,5,0,0,0,13,4,0,0,0,1,0,0,0,0,139,163,FALSE,"MountainView"
"588","rf0Wq_pQXL4","UCJkc5qGzmiwS0RWLVZptukA",0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,14,FALSE,"MountainView"
"589","SRwFKEKhlkQ","UCCRvRtOvU0tMZA6ePVviDPg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,FALSE,"MountainView"
"590","E9e1J4Qwkeo","UC-8gaMzIaz4R0dRuAR5vzMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,FALSE,"MountainView"
"591","_fH0HWe0uPM","UC3ClJJ5QYm1NZMtHkFc4JHg",0,0,0,2,2,0,0,0,3,1,0,0,0,0,0,0,0,0,13,11,FALSE,"MountainView"
"592","jz7xqzaKw4U","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,FALSE,"MountainView"
"593","HBz7zfIUkr4","UCHB2C4n6GgF2136lCvL_7-g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,FALSE,"MountainView"
"594","3aDqXt02pkA","UCBsaROMCOwxiQKRpsi_iNOg",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,10,FALSE,"MountainView"
"595","-pYxRC3Itr0","UCo2_OtZftBygNEhrunqmybg",0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,22,6,FALSE,"MountainView"
"596","A7FZo1VLU1k","UCYOecuzmRhjW1IoVHgrPv5Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,FALSE,"MountainView"
"597","XyXvuioqHhk","UC3zp8BMUHkcQI0pwWWEhV3g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,FALSE,"MountainView"
"598","pC5OBaagowI","UCvyCdvDGIWO2R0uABoILSPg",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,1,FALSE,"MountainView"
"599","jFprMI3OxPM","UCC9AMBnnjisIPKulkPLElKg",0,0,0,0,0,0,0,0,4,4,0,0,0,1,0,0,0,0,55,114,FALSE,"MountainView"
"600","baDcL97p04Q","UCd0DTZ6MMCZU2iQbwHxXVgg",0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,48,21,FALSE,"MountainView"
"601","2WSmI2i8E14","UCf3Tjle7F4NK_LykkGhw3vw",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,2,FALSE,"MountainView"
"602","MqAFzRoWYJI","UCklWeg8LgKrDtqIarDdy26w",0,0,0,3,2,0,0,0,8,2,0,0,0,1,0,0,0,0,141,65,FALSE,"MountainView"
"603","AFd5qI9Cbpw","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,13,1,FALSE,"MountainView"
"604","9kDPm4qoKhk","UCRrv63cIxSVHLQX7cT9znfw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,FALSE,"MountainView"
"605","rZBCaAH9nWI","UCzMioHwEJ138WnLD8AJ1JKQ",0,0,0,4,0,0,0,0,3,1,0,0,0,0,0,0,0,0,89,23,FALSE,"MountainView"
"606","OrUqLJSjiCw","UCvyCdvDGIWO2R0uABoILSPg",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,3,FALSE,"MountainView"
"607","ksp_BzJY9uA","UCq0zA4nYVxyxA8KPsJUhbrg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,FALSE,"MountainView"
"608","GXn5Yb69zYc","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,1,FALSE,"MountainView"
"609","jNqmKQbTqEo","UCsdqpqgsSFTRSnyyqHVSgyw",0,0,0,53,85,0,0,0,207,717,0,0,0,22,66,0,0,0,1757119,267538,TRUE,"MountainView"
"610","JxB_NTWWdqQ","UCdxIQ2jpxpUR6Usle08cKBA",0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,6,FALSE,"MountainView"
"611","AtImunQB-Ec","UCvB7F4wg9L3ii5Z7yC0hSLA",0,0,0,33,0,0,0,0,15,0,0,0,0,257,0,0,0,0,526,0,FALSE,"MountainView"
"612","40G84nXx818","UCO7NNK44w2iwcr20E7hgi-w",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,0,FALSE,"MountainView"
"613","rYrLA-ysVa0","UCXyl21Ue0-EYCcCoFqhCPiA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,FALSE,"MountainView"
"614","d2IPAUuzUOs","UCBsaROMCOwxiQKRpsi_iNOg",0,0,0,4,1,0,0,0,4,0,0,0,0,0,0,0,0,0,37,38,FALSE,"MountainView"
"615","XENQg_sDfWw","UCd0DTZ6MMCZU2iQbwHxXVgg",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,26,42,FALSE,"MountainView"
"616","MnZkLzCt3pQ","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,14,FALSE,"MountainView"
"617","VjdPEyXfN8k","UCq0zA4nYVxyxA8KPsJUhbrg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,2,FALSE,"MountainView"
"618","uo6Iu5rgBzU","UCklWeg8LgKrDtqIarDdy26w",0,0,0,11,0,0,0,0,6,0,0,0,0,2,0,0,0,0,101,0,FALSE,"MountainView"
"619","ZCgYE901MHU","UC3ClJJ5QYm1NZMtHkFc4JHg",0,0,0,5,-1,0,0,0,6,0,0,0,0,0,0,0,0,0,14,3,FALSE,"MountainView"
"620","gFxypqmD15c","UC3ClJJ5QYm1NZMtHkFc4JHg",0,0,0,6,1,0,0,0,4,1,0,0,0,0,0,0,0,0,17,13,FALSE,"MountainView"
"621","TEUG6B5C3xQ","UCcpx8U6Mudy85g11HrtyqqA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,125,FALSE,"MountainView"
"622","LoczExo1b8w","UClx8s9YUj9aVcO2m0pVsRJw",0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,258,2,FALSE,"MountainView"
"623","3cZCceR7d-w","UCN7BxE57fuDbB9_pdhyLrkg",0,0,0,6,0,0,0,0,3,0,0,0,0,1,0,0,0,0,25,3,FALSE,"MountainView"
"624","vNk_UcnyKe8","UCF2R5vhI8tYDj1SqMuFxisQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,13,FALSE,"MountainView"
"625","a2O_oO1O8zk","UCklWeg8LgKrDtqIarDdy26w",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,55,1,FALSE,"MountainView"
"626","AlERXNLnhLg","UCWVuz1VOO58-zyKiOhVGZxQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,FALSE,"MountainView"
"627","MS4dc4eMj14","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,135,FALSE,"MountainView"
"628","7escyXAIldI","UCVfG1cCdX0BjHzwcJk2NPXg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,FALSE,"MountainView"
"629","jzR2LWp_gBk","UCzsUvSYZYVot0Ung8pHBCSw",0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,FALSE,"MountainView"
"630","hy6hOuZ5vuU","UCoJXYKPiQZ2QCnnoP8ZPxJQ",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,FALSE,"MountainView"
"631","-pIr6VTZjDM","UCFOnHGvvZ0vjZmb1hWPU7KA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,FALSE,"MountainView"
"632","E5r5R7cmuDA","UCiMe9qX_IxCm1hJc-zpSm9A",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,FALSE,"MountainView"
"633","1aIhkIUpPH0","UCdrdLwQx8FFE3y4mgqloV4Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,FALSE,"MountainView"
"634","QLUYQmiLy7g","UCW6dqXqBwyHLFbsaahDXH4g",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,FALSE,"MountainView"
"635","268wIHFFiLE","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,FALSE,"MountainView"
"636","U-6xqJphLnc","UCa6vGFO9ty8v5KZJXQxdhaw",0,0,0,0,41,0,0,0,0,835,0,0,0,0,54,0,0,0,0,42729,FALSE,"MountainView"
"637","pTNWNOlKcWA","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,98,FALSE,"MountainView"
"638","nWchIt7B5v4","UCh3C58mjCpqswWg-etWmbsg",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,159,FALSE,"MountainView"
"639","Dh41tMMVTiY","UCS4hivrrD9zj2iYR2QzbzQw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,FALSE,"MountainView"
"640","jufa5wZxHB0","UCv1Ii-iuRIC4WoULTXEayhQ",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,FALSE,"MountainView"
"641","z1U28wEHYXQ","UCYCZgLIqKFGtaMnEmIrbbCg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,FALSE,"MountainView"
"642","_wcKxRnYdMg","UC_Er9j3GlzwZM637hxhVUZg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,FALSE,"MountainView"
"643","uABqYb7yyc4","UCvWAlSGoiD3BtP3J-vtjXLA",0,0,0,0,38,0,0,0,0,45,0,0,0,0,0,0,0,0,0,300,FALSE,"MountainView"
"644","0ISX6s9FEm4","UCz_8UdX8kWq2hIEurasSaOw",0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,15,FALSE,"MountainView"
"645","_9pXghzDtSI","UCWRAYEw0V-wKb-m8VkS-rxA",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,FALSE,"MountainView"
"646","C6mr328_0Q4","UCT8XNWNqC5NSDr8Jh62X1hw",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,102,FALSE,"MountainView"
"647","1zvhfq73MX4","UCfxniHaPqpjZLWdW4YZJBpg",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,39,FALSE,"MountainView"
"648","bpRxuYbAiXw","UCzMioHwEJ138WnLD8AJ1JKQ",0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,47,FALSE,"MountainView"
"649","_lI8fhvfC9M","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,38,FALSE,"MountainView"
"650","VjFRDpe562E","UC3YKu3MUKRKp311toBxm-6w",0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,91,FALSE,"MountainView"
"651","5XitHd6Purc","UC3YKu3MUKRKp311toBxm-6w",0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,36,FALSE,"MountainView"
"652","I21vJNbdM4E","UCuIuqu7uUxObTr6s-MrmT3A",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,16,FALSE,"MountainView"
"653","LuYedRKKCtg","UCBXJbf_ETKxyqh6MDY8Z7xg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,FALSE,"MountainView"
"654","waS9T5NS8hU","UCzsUvSYZYVot0Ung8pHBCSw",0,0,0,0,10,0,0,0,0,7,0,0,0,0,0,0,0,0,0,31,FALSE,"MountainView"
"655","zcwoMoiKeH8","UCvVEEEkHWaZfgwmZ7AQxyxA",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,102,FALSE,"MountainView"
"656","bhWQXF2bCgE","UCTpq8zzzqhstpqJNphNYgHQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,FALSE,"MountainView"
"657","P3DJD0k8zms","UCAo-6TCgsyyEb3jhYm0wXww",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,288,FALSE,"MountainView"
"658","eFx0lcFVblY","UCS4hivrrD9zj2iYR2QzbzQw",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,FALSE,"MountainView"
"659","7GjDEoish18","UChFP1alVvsyWU3N5C3MlGaw",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,FALSE,"MountainView"
"660","3_DDy8hW97s","UCUPh3ij3C8H70ZuVYc6PYYg",0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,81,FALSE,"MountainView"
"661","f1dMebjhMf0","UCfeovfV8KRTAftKxgvbpn6Q",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,FALSE,"MountainView"
"662","FJegaAoo9f4","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,FALSE,"MountainView"
"663","b5wy-BZgzQQ","UCllYx9MZFrRSPnm3NrehYaw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,159,FALSE,"MountainView"
"664","2U3Nt8Amy-c","UCbvyW3SvktuPbbufqa2g0bA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38,FALSE,"MountainView"
"665","wDIqPPwF1A4","UCklWeg8LgKrDtqIarDdy26w",0,0,0,0,6,0,0,0,0,1,0,0,0,0,2,0,0,0,0,84,FALSE,"MountainView"
"666","4_L8vbxbqrw","UCr1ycFmYUKRkR8ifxP0H46g",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,436,FALSE,"MountainView"
"667","toxeoWhhm6A","UCLyzzEIR-utwpJGvwTCBRHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,FALSE,"MountainView"
"668","LBstHvRpGhU","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,"MountainView"
"669","tW0BI19-tpU","UC3U4UZLeYsjdFpMw-yPwmHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,FALSE,"MountainView"
"670","bFf6pMa3BIQ","UCQjh-JVPNWfY-KsZS3RgRHw",0,0,0,0,231,0,0,0,0,1688,0,0,0,0,192,0,0,0,0,222830,FALSE,"MountainView"
"671","QdG4IO1dMPE","UCVzcVhsTW7OIWRU0N2_XrTQ",0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,998,FALSE,"MountainView"
"672","rcccCvZQioQ","UCL6OWxD2YmuXmqbQtPjEWBQ",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,74,FALSE,"MountainView"
"673","uKT3fMtQgzo","UC3zp8BMUHkcQI0pwWWEhV3g",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,FALSE,"MountainView"
"674","mBNoa2y3Efs","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,170,FALSE,"MountainView"
"675","aRG7nFd4x2E","UCMS4cX8SHWChLvFyKxYFCAQ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,FALSE,"MountainView"
"676","NSXvw175OI0","UCS4hivrrD9zj2iYR2QzbzQw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,FALSE,"MountainView"
"677","WApfzdkLX1k","UC21Lm7vjxjQrwCBFMuN8qTw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,FALSE,"MountainView"
"678","OpcGEiYLazU","UCgmptRY8mhi7rwVi6K0VsEQ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,FALSE,"MountainView"
"679","EwGyhUXm2PY","UCWqV8Niq00mEdEmRfLmzIEg",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,FALSE,"MountainView"
"680","JuTTqqrt97s","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87,FALSE,"MountainView"
"681","LPmHjQ70aBc","UCBveeHG8AamrFLrWRfF1MGg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,FALSE,"MountainView"
"682","hgKqiJRtgQM","UC1eqEeqqjGh8v3h8bAVziiQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,FALSE,"MountainView"
"683","GhBi2D7dmac","UC6Qec9C6CMRBySFrHuvGC4A",0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,76,FALSE,"MountainView"
"684","zzqwqIgyJFM","UCS4hivrrD9zj2iYR2QzbzQw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,FALSE,"MountainView"
"685","BxKjMSDEqZk","UC6BnjaW0BVVnw7ZBf_yv4Aw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,FALSE,"MountainView"
"686","XdMVOXY9gZQ","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,FALSE,"MountainView"
"687","UVl-F3Wv-f4","UCeP5dfSXzE68-54Nlu8FmNA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,FALSE,"MountainView"
"688","U2ZnrSLez1A","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,FALSE,"MountainView"
"689","RcPnpuj-v_4","UC7Pe3Pcd9XgYHCr_4-xTdbg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,FALSE,"MountainView"
"690","hcYCOTbwOW8","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,93,FALSE,"MountainView"
"691","nZudOXeLRiE","UCS4hivrrD9zj2iYR2QzbzQw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,FALSE,"MountainView"
"692","d-KfP0f3YuA","UCLyzzEIR-utwpJGvwTCBRHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,FALSE,"MountainView"
"693","g4liLNykJYc","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,FALSE,"MountainView"
"694","Gr7yOF5lBMk","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,FALSE,"MountainView"
"695","zxZIACeGb9Y","UCAZCZlPpuiLFU3IwNmvhjHQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,"MountainView"
"696","1OKtRG_GwOk","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,FALSE,"MountainView"
"697","0cUtuyRKBjI","UCLyzzEIR-utwpJGvwTCBRHA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,FALSE,"MountainView"
"698","jWcSoNga5lY","UCFRx-fhPZBi9IZHwkLFrHHw",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,FALSE,"MountainView"
"699","2pS4ofWOhtA","UCT3anlx2SRjS6peIqLvd7GQ",0,0,0,0,104,0,0,0,0,14,0,0,0,0,9,0,0,0,0,1447,FALSE,"MountainView"
"700","Q0NzqlJQtqA","UCY-HdKNQzLiiN-I05fRFxwQ",0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,42,FALSE,"MountainView"
"701","ASyjS49K-KI","UCaQJlfy2Tk5XP2PZHlyutiA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,80,FALSE,"MountainView"
"702","_tjSJo6JVII","UC2lHLym-jv7zfm36tUFoPWA",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,180,FALSE,"MountainView"
"703","dcb5T4at6-E","UCWxegScB6lfOSNpQB-gEjAQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,FALSE,"MountainView"
"704","RKdheNqtYjo","UCUwZX45cXK2uxInMDo5EogA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,FALSE,"MountainView"
"705","S-h6ygWTbmo","UCheoCnOx63P_MNC_DBxJkiA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,FALSE,"MountainView"
"706","ZggBQuhKnA4","UC-FgTUsyzxJuX8E84c_kl5g",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1049,FALSE,"MountainView"
"707","YIPsKa1E_x4","UCG3BRxZiQGXkP6A4rOq2QhQ",0,0,0,0,17,0,0,0,0,16,0,0,0,0,0,0,0,0,0,111,FALSE,"MountainView"
"708","GeBrspxCjpM","UCvdJ8cDyyJoplHRYAklahLA",0,0,0,0,0,0,0,0,0,25,0,0,0,0,1,0,0,0,0,4611,FALSE,"MountainView"
"709","FoVMSfS3xPE","UCCRvRtOvU0tMZA6ePVviDPg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,FALSE,"MountainView"
"710","e2PrmA3p6kU","UCTLc2pHDkUMZePTdVnyjIUQ",0,0,0,0,1,0,0,0,0,13,0,0,0,0,3,0,0,0,0,1726,FALSE,"MountainView"
"711","vNsP4kyi0Dw","UCavpWWuonCIopdARE2_GUsg",0,0,0,0,2,0,0,0,0,7,0,0,0,0,2,0,0,0,0,1319,FALSE,"MountainView"
"712","n793DGzrfe8","UC7VpPkn5Ltpigpyiyz3j3Ag",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,158,FALSE,"MountainView"
